3.3622e+05,2.6608e+05,2.6313e+05,2.7054e+05,2.724e+05,2.6736e+05,2.98e+05,2.6785e+05,2.6755e+05,2.4533e+05,2.6776e+05,2.6272e+05,2.6142e+05,2.6595e+05,2.6536e+05,2.4111e+05,2.6214e+05,2.6248e+05,2.6633e+05,2.6646e+05,2.5957e+05,2.507e+05,2.6175e+05,2.6237e+05,2.6213e+05,2.5489e+05,2.4759e+05,2.5947e+05,2.8792e+05,2.5371e+05,2.591e+05,2.4426e+05,2.5763e+05,2.8795e+05,2.5606e+05,2.5747e+05,2.62e+05,2.5481e+05,2.6326e+05,2.5818e+05,2.5837e+05,2.5756e+05,2.423e+05,2.5653e+05,2.5908e+05,2.525e+05,2.5957e+05,2.5001e+05,2.5201e+05,2.5069e+05,2.4496e+05,2.4432e+05,2.3685e+05,2.3012e+05,2.0887e+05,1.8371e+05,1.42e+05,97312,75572,68619,1.3325e+05,1.6265e+05,1.9659e+05,2.1687e+05,2.3263e+05,2.679e+05,2.4928e+05,2.5896e+05,2.5753e+05,2.6019e+05,2.6006e+05,2.7543e+05,2.6312e+05,2.6341e+05,2.4629e+05,2.6548e+05,2.6956e+05,2.7726e+05,2.6455e+05,2.6732e+05,2.7048e+05,2.6353e+05,2.713e+05,2.6929e+05,2.7604e+05,2.6521e+05,2.7438e+05,2.7218e+05,2.8375e+05,2.7377e+05,2.7591e+05,2.778e+05,2.5488e+05,2.7561e+05,2.7634e+05,2.8394e+05,2.7006e+05,2.7504e+05,2.7172e+05,2.7849e+05,2.8133e+05
1.708e+05,1.6826e+05,1.6643e+05,1.6518e+05,1.6094e+05,1.5657e+05,1.5554e+05,1.6441e+05,1.5346e+05,1.5177e+05,1.4889e+05,1.4274e+05,1.446e+05,1.2326e+05,1.0826e+05,99827,64767,43303,29596,39163,68133,91883,1.1697e+05,1.2663e+05,1.4601e+05,1.4404e+05,1.4637e+05,1.523e+05,1.5066e+05,1.5384e+05,1.6155e+05,1.7124e+05,1.6417e+05,1.6836e+05,1.7237e+05,1.7177e+05,1.7213e+05,1.796e+05,1.7659e+05,1.8096e+05,1.8172e+05,1.8653e+05,1.893e+05,1.9017e+05,1.87e+05,1.8595e+05,1.8684e+05,1.8444e+05,1.8711e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.6671e+05,3.1971e+05,3.3366e+05,3.2381e+05,3.2499e+05,3.1806e+05,3.1752e+05,3.2629e+05,3.1873e+05,3.1698e+05,3.0942e+05,3.2063e+05,3.139e+05,3.1577e+05,3.0878e+05,3.1901e+05,3.0621e+05,3.1371e+05,3.0716e+05,3.1072e+05,3.0964e+05,3.0303e+05,2.995e+05,3.0754e+05,3.0421e+05,2.9486e+05,3.1402e+05,3.0433e+05,3.1253e+05,3.0217e+05,2.9906e+05,3.0592e+05,3.0942e+05,3.0827e+05,3.0811e+05,3.0716e+05,3.0516e+05,2.9674e+05,3.0471e+05,2.9378e+05,2.9191e+05,2.9042e+05,2.9579e+05,2.7548e+05,2.8069e+05,2.5836e+05,2.3545e+05,1.9894e+05,1.2926e+05,69268,58052,86362,1.6097e+05,2.0301e+05,2.3418e+05,2.5181e+05,2.7656e+05,2.8521e+05,2.7837e+05,2.8988e+05,3.0643e+05,3.0363e+05,2.8193e+05,2.9623e+05,3.0205e+05,3.0144e+05,3.0236e+05,3.0846e+05,3.0875e+05,3.0808e+05,3.0942e+05,3.1507e+05,3.2337e+05,3.0497e+05,3.0367e+05,3.1482e+05,3.1822e+05,2.9521e+05,3.2184e+05,3.1456e+05,3.131e+05,3.1866e+05,3.1415e+05,3.1762e+05,3.2213e+05,3.1282e+05,3.2244e+05,3.1171e+05,3.2832e+05,3.1638e+05,3.3109e+05,3.1638e+05,3.2842e+05,3.2337e+05,3.1812e+05,3.3007e+05,3.227e+05,3.2502e+05,3.2359e+05,3.2553e+05,3.3506e+05
1.6693e+05,1.6079e+05,1.5963e+05,1.5473e+05,1.5376e+05,1.5968e+05,1.5461e+05,1.4746e+05,1.4798e+05,1.4581e+05,1.427e+05,1.3959e+05,1.3192e+05,1.1891e+05,1.0696e+05,81368,55837,34595,28605,45077,71570,96067,1.1681e+05,1.3108e+05,1.3736e+05,1.4208e+05,1.472e+05,1.4572e+05,1.4855e+05,1.5516e+05,1.6086e+05,1.6587e+05,1.6193e+05,1.6236e+05,1.693e+05,1.7234e+05,1.7192e+05,1.7994e+05,1.7892e+05,1.7839e+05,1.7869e+05,1.7972e+05,1.8135e+05,1.8164e+05,1.8265e+05,1.8445e+05,1.8475e+05,1.8625e+05,1.8932e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.6263e+05,1.6068e+05,1.5451e+05,1.4963e+05,1.4634e+05,1.4751e+05,1.4668e+05,1.4315e+05,1.4165e+05,1.3916e+05,1.3701e+05,1.3654e+05,1.3558e+05,1.3491e+05,1.2728e+05,1.2431e+05,1.2263e+05,1.1482e+05,1.0356e+05,83201,61679,36149,30255,35778,57178,81118,1.0189e+05,1.0732e+05,1.2419e+05,1.2165e+05,1.2608e+05,1.354e+05,1.3627e+05,1.4043e+05,1.4175e+05,1.4463e+05,1.4709e+05,1.4911e+05,1.5105e+05,1.546e+05,1.519e+05,1.5649e+05,1.5499e+05,1.5767e+05,1.5999e+05,1.6217e+05,1.6445e+05,1.6565e+05,1.6284e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.9956e+05,1.9638e+05,1.9681e+05,1.9088e+05,1.8832e+05,1.8378e+05,1.8276e+05,1.7846e+05,1.7526e+05,1.806e+05,1.7579e+05,1.7586e+05,1.7386e+05,1.7505e+05,1.6787e+05,1.6342e+05,1.5645e+05,1.549e+05,1.3647e+05,1.2123e+05,95045,54675,28261,42055,63514,95286,1.2391e+05,1.411e+05,1.5286e+05,1.6149e+05,1.631e+05,1.732e+05,1.7355e+05,1.6959e+05,1.8113e+05,1.7876e+05,1.7616e+05,1.8455e+05,1.8513e+05,1.8707e+05,1.9131e+05,1.9013e+05,1.9558e+05,1.9831e+05,2.022e+05,2.0273e+05,2.013e+05,2.0266e+05,2.1156e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.8069e+05,1.7169e+05,1.6855e+05,1.711e+05,1.7195e+05,1.6952e+05,1.6531e+05,1.6264e+05,1.613e+05,1.5875e+05,1.5365e+05,1.4358e+05,1.3393e+05,1.1938e+05,96918,71539,36356,31150,38115,69292,98748,1.2452e+05,1.4094e+05,1.51e+05,1.543e+05,1.5781e+05,1.6443e+05,1.6913e+05,1.6774e+05,1.7453e+05,1.774e+05,1.7696e+05,1.7996e+05,1.8323e+05,1.8302e+05,1.8846e+05,1.9582e+05,1.8965e+05,1.9531e+05,1.9455e+05,1.9459e+05,1.997e+05,2.0004e+05,1.9617e+05,2.0302e+05,2.032e+05,2.0133e+05,2.04e+05,2.0258e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.9028e+05,2.8392e+05,2.8053e+05,2.7041e+05,2.6613e+05,2.613e+05,2.6928e+05,2.6425e+05,2.6225e+05,2.607e+05,2.614e+05,2.5124e+05,2.4175e+05,2.3671e+05,2.2172e+05,2.016e+05,1.7568e+05,1.1865e+05,73608,40205,53124,1.0406e+05,1.5556e+05,1.9123e+05,2.2218e+05,2.3681e+05,2.4797e+05,2.5146e+05,2.6071e+05,2.6046e+05,2.6208e+05,2.6967e+05,2.7988e+05,2.839e+05,2.8141e+05,2.9047e+05,2.8815e+05,2.957e+05,3.0045e+05,2.9636e+05,3.0913e+05,3.0739e+05,3.0757e+05,3.1155e+05,3.1074e+05,3.0696e+05,3.1207e+05,3.1383e+05,3.1807e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.653e+05,1.6218e+05,1.5575e+05,1.4968e+05,1.5096e+05,1.5373e+05,1.5357e+05,1.5571e+05,1.541e+05,1.5209e+05,1.441e+05,1.3855e+05,1.3132e+05,1.2012e+05,1.0383e+05,84315,55422,42956,44133,63098,91909,1.1414e+05,1.2633e+05,1.3387e+05,1.408e+05,1.4484e+05,1.48e+05,1.5199e+05,1.5551e+05,1.6146e+05,1.5886e+05,1.6291e+05,1.6751e+05,1.6905e+05,1.6891e+05,1.7611e+05,1.7238e+05,1.7455e+05,1.7863e+05,1.7547e+05,1.8009e+05,1.7912e+05,1.7954e+05,1.8079e+05,1.814e+05,1.7719e+05,1.8494e+05,1.8266e+05,1.835e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.582e+05,1.5467e+05,1.5243e+05,1.525e+05,1.5304e+05,1.5021e+05,1.4515e+05,1.4382e+05,1.4122e+05,1.3953e+05,1.366e+05,1.2645e+05,1.1642e+05,97822,76391,52909,39618,39844,49205,76590,99331,1.1802e+05,1.2438e+05,1.3186e+05,1.3855e+05,1.4136e+05,1.4506e+05,1.4787e+05,1.5154e+05,1.5409e+05,1.5792e+05,1.6131e+05,1.6102e+05,1.5831e+05,1.6799e+05,1.6954e+05,1.6931e+05,1.7171e+05,1.7097e+05,1.7577e+05,1.7562e+05,1.7548e+05,1.743e+05,1.7775e+05,1.7881e+05,1.8158e+05,1.8187e+05,1.8311e+05,1.7891e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.2637e+05,2.8705e+05,2.856e+05,2.8331e+05,2.7881e+05,2.7267e+05,2.7119e+05,2.913e+05,2.8375e+05,2.8215e+05,2.8314e+05,2.7744e+05,2.8604e+05,2.8342e+05,2.8211e+05,2.5582e+05,2.7724e+05,2.8206e+05,2.7746e+05,2.7803e+05,2.7847e+05,2.7707e+05,2.7744e+05,2.7878e+05,2.7484e+05,2.7443e+05,2.721e+05,2.7583e+05,2.7154e+05,2.7223e+05,2.7348e+05,2.8606e+05,2.7159e+05,2.0359e+05,2.7496e+05,2.7517e+05,2.8351e+05,2.7306e+05,2.7487e+05,2.7698e+05,2.7293e+05,2.7012e+05,2.6235e+05,2.6292e+05,2.5769e+05,2.5703e+05,2.4477e+05,2.3811e+05,2.1171e+05,1.841e+05,1.3855e+05,79989,56009,77092,1.2496e+05,1.6841e+05,2.0636e+05,2.2957e+05,2.546e+05,2.1054e+05,2.5813e+05,2.6695e+05,2.71e+05,2.7522e+05,2.752e+05,2.7506e+05,2.7808e+05,2.6527e+05,2.7753e+05,2.7682e+05,2.8112e+05,2.7799e+05,2.8452e+05,2.8681e+05,2.8364e+05,2.9277e+05,2.8573e+05,2.8505e+05,2.878e+05,2.8782e+05,2.222e+05,2.9429e+05,2.8545e+05,2.9095e+05,2.871e+05,2.9959e+05,3.0554e+05,2.8749e+05,2.8837e+05,2.893e+05,2.8699e+05,2.9256e+05,2.9489e+05,2.9706e+05,2.9869e+05,2.9511e+05,2.9561e+05,2.9222e+05,2.9671e+05,2.9317e+05,3.2445e+05
1.8358e+05,1.7976e+05,1.8002e+05,1.7416e+05,1.7677e+05,1.743e+05,1.7648e+05,1.6836e+05,1.672e+05,1.6516e+05,1.6277e+05,1.6187e+05,1.6235e+05,1.5439e+05,1.5617e+05,1.5315e+05,1.5419e+05,1.4659e+05,1.4156e+05,1.3783e+05,1.2986e+05,1.1724e+05,1.0207e+05,75544,42661,31734,37159,53929,90119,1.1087e+05,1.3205e+05,1.4071e+05,1.4735e+05,1.4709e+05,1.5235e+05,1.5035e+05,1.5768e+05,1.6416e+05,1.6696e+05,1.6471e+05,1.7369e+05,1.7313e+05,1.7632e+05,1.8222e+05,1.7871e+05,1.8453e+05,1.863e+05,1.8811e+05,1.8941e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.7047e+05,3.2725e+05,3.1717e+05,3.1934e+05,3.2116e+05,3.2046e+05,3.1034e+05,3.1667e+05,3.1377e+05,3.1889e+05,3.1308e+05,3.2414e+05,3.1477e+05,3.3312e+05,3.1074e+05,3.093e+05,2.9399e+05,3.0711e+05,3.1256e+05,3.1006e+05,3.0641e+05,2.9888e+05,3.1681e+05,3.0848e+05,3.1102e+05,3.0858e+05,3.0271e+05,3.0633e+05,3.243e+05,3.0984e+05,3.2979e+05,3.1072e+05,3.0625e+05,2.974e+05,3.0657e+05,3.0323e+05,2.9886e+05,2.9555e+05,2.9012e+05,2.7187e+05,2.7259e+05,2.5907e+05,2.3943e+05,2.199e+05,1.5843e+05,73328,63186,74166,1.4256e+05,1.8954e+05,2.5045e+05,2.6083e+05,2.7347e+05,3.0126e+05,3.1058e+05,2.9946e+05,3.0705e+05,3.0116e+05,3.0629e+05,3.2036e+05,3.089e+05,3.0653e+05,3.3302e+05,3.0745e+05,3.122e+05,3.1549e+05,3.1419e+05,3.1242e+05,3.0922e+05,3.1238e+05,3.0868e+05,3.1942e+05,3.1793e+05,3.2168e+05,3.1805e+05,3.1455e+05,3.1849e+05,3.1847e+05,3.2248e+05,3.2006e+05,3.1948e+05,3.2268e+05,3.2675e+05,3.2454e+05,3.4558e+05,3.2883e+05,3.2497e+05,3.4676e+05,3.244e+05,3.2412e+05,3.2691e+05,3.305e+05,3.2997e+05,3.3342e+05,3.2987e+05,3.2781e+05,3.3166e+05,3.3072e+05,3.2777e+05,3.3306e+05,3.2711e+05
1.7468e+05,1.7257e+05,1.7036e+05,1.721e+05,1.6622e+05,1.6923e+05,1.6465e+05,1.6197e+05,1.6261e+05,1.5942e+05,1.5126e+05,1.4416e+05,1.3168e+05,1.1707e+05,88429,60620,43825,40706,58726,85942,1.141e+05,1.3026e+05,1.411e+05,1.5079e+05,1.5838e+05,1.5865e+05,1.6198e+05,1.6375e+05,1.7382e+05,1.7421e+05,1.8044e+05,1.7844e+05,1.8325e+05,1.8749e+05,1.871e+05,1.9031e+05,1.888e+05,1.9378e+05,1.9892e+05,1.9599e+05,1.9944e+05,2.0051e+05,2.0115e+05,2.0258e+05,2.0149e+05,1.9601e+05,2.0146e+05,2.017e+05,2.0158e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.8784e+05,1.8094e+05,1.7633e+05,1.7204e+05,1.7684e+05,1.732e+05,1.7576e+05,1.6914e+05,1.6623e+05,1.6971e+05,1.6341e+05,1.5505e+05,1.4819e+05,1.3287e+05,1.1336e+05,90641,57611,36525,35905,49840,84903,1.1253e+05,1.3907e+05,1.4693e+05,1.5636e+05,1.6158e+05,1.6279e+05,1.6832e+05,1.7149e+05,1.7869e+05,1.7956e+05,1.8584e+05,1.8422e+05,1.899e+05,1.9581e+05,1.9377e+05,1.9452e+05,1.9408e+05,2.0114e+05,2.0338e+05,2.0089e+05,2.0503e+05,2.0453e+05,2.0182e+05,1.9989e+05,2.0456e+05,2.091e+05,2.0931e+05,2.0758e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.651e+05,2.5411e+05,2.4947e+05,2.4407e+05,2.4779e+05,2.5643e+05,2.5175e+05,2.449e+05,2.4169e+05,2.3956e+05,2.34e+05,2.4559e+05,2.1336e+05,1.973e+05,1.6739e+05,1.2658e+05,81922,44663,48768,86243,1.3861e+05,1.7182e+05,2.1721e+05,2.1886e+05,2.3477e+05,2.3077e+05,2.3666e+05,2.4898e+05,2.4853e+05,2.5447e+05,2.6282e+05,2.6964e+05,2.9015e+05,2.7e+05,2.9669e+05,2.8879e+05,2.7892e+05,2.8781e+05,2.8793e+05,2.9465e+05,2.9505e+05,3.2962e+05,3.0021e+05,3.0873e+05,3.1417e+05,3.1842e+05,3.1606e+05,3.1745e+05,3.1736e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.6872e+05,1.6013e+05,1.6357e+05,1.6328e+05,1.5495e+05,1.5244e+05,1.5155e+05,1.4935e+05,1.4896e+05,1.483e+05,1.4542e+05,1.4524e+05,1.4004e+05,1.3532e+05,1.3665e+05,1.2809e+05,1.1589e+05,1.0476e+05,85086,64444,43829,35551,39874,65757,90922,1.1281e+05,1.2441e+05,1.3577e+05,1.3374e+05,1.4073e+05,1.3926e+05,1.4629e+05,1.4922e+05,1.5547e+05,1.5717e+05,1.5682e+05,1.6178e+05,1.6261e+05,1.6164e+05,1.6413e+05,1.6897e+05,1.6964e+05,1.6947e+05,1.7032e+05,1.7279e+05,1.7237e+05,1.7508e+05,1.7238e+05,1.7671e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
