3.3622e+05,2.6608e+05,2.6313e+05,2.7054e+05,2.724e+05,2.6736e+05,2.98e+05,2.6785e+05,2.6755e+05,2.4533e+05,2.6776e+05,2.6272e+05,2.6142e+05,2.6595e+05,2.6536e+05,2.4111e+05,2.6214e+05,2.6248e+05,2.6633e+05,2.6646e+05,2.5957e+05,2.507e+05,2.6175e+05,2.6237e+05,2.6213e+05,2.5489e+05,2.4759e+05,2.5947e+05,2.8792e+05,2.5371e+05,2.591e+05,2.4426e+05,2.5763e+05,2.8795e+05,2.5606e+05,2.5747e+05,2.62e+05,2.5481e+05,2.6326e+05,2.5818e+05,2.5837e+05,2.5756e+05,2.423e+05,2.5653e+05,2.5908e+05,2.525e+05,2.5957e+05,2.5001e+05,2.5201e+05,2.5069e+05,2.4496e+05,2.4432e+05,2.3685e+05,2.3012e+05,2.0887e+05,1.8371e+05,1.42e+05,97312,75572,68619,1.3325e+05,1.6265e+05,1.9659e+05,2.1687e+05,2.3263e+05,2.679e+05,2.4928e+05,2.5896e+05,2.5753e+05,2.6019e+05,2.6006e+05,2.7543e+05,2.6312e+05,2.6341e+05,2.4629e+05,2.6548e+05,2.6956e+05,2.7726e+05,2.6455e+05,2.6732e+05,2.7048e+05,2.6353e+05,2.713e+05,2.6929e+05,2.7604e+05,2.6521e+05,2.7438e+05,2.7218e+05,2.8375e+05,2.7377e+05,2.7591e+05,2.778e+05,2.5488e+05,2.7561e+05,2.7634e+05,2.8394e+05,2.7006e+05,2.7504e+05,2.7172e+05,2.7849e+05,2.8133e+05
1.9313e+05,1.8762e+05,1.8309e+05,1.8069e+05,1.7808e+05,1.7137e+05,1.7115e+05,1.7264e+05,1.6901e+05,1.6907e+05,1.6344e+05,1.6265e+05,1.5651e+05,1.5187e+05,1.3762e+05,1.2133e+05,1.0169e+05,74160,46841,39796,47789,68278,1.0354e+05,1.2538e+05,1.414e+05,1.5353e+05,1.5713e+05,1.6241e+05,1.668e+05,1.7184e+05,1.7245e+05,1.8079e+05,1.8024e+05,1.8226e+05,1.8463e+05,1.8871e+05,1.9026e+05,1.9369e+05,1.9513e+05,1.9948e+05,1.9792e+05,2.0215e+05,2.0076e+05,2.0255e+05,2.0648e+05,2.0359e+05,2.0909e+05,2.0679e+05,2.1082e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.7053e+05,3.5865e+05,3.5308e+05,3.4924e+05,3.3796e+05,3.4314e+05,3.4291e+05,3.3907e+05,3.3547e+05,3.3089e+05,3.3217e+05,3.2013e+05,3.0956e+05,2.9623e+05,2.7354e+05,2.4475e+05,1.9574e+05,1.2489e+05,59312,44559,81878,1.517e+05,2.1282e+05,2.5559e+05,2.8796e+05,3.0355e+05,3.0564e+05,3.1609e+05,3.225e+05,3.2808e+05,3.4258e+05,3.4936e+05,3.5048e+05,3.5633e+05,3.6236e+05,3.6139e+05,3.7179e+05,3.7602e+05,3.8219e+05,3.7951e+05,3.8012e+05,4.0024e+05,3.9279e+05,3.891e+05,3.9214e+05,3.9298e+05,3.9178e+05,3.9767e+05,3.9337e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.8226e+05,1.8407e+05,1.7775e+05,1.7772e+05,1.7292e+05,1.7159e+05,1.7031e+05,1.6776e+05,1.6456e+05,1.6493e+05,1.6516e+05,1.6048e+05,1.5748e+05,1.5634e+05,1.4856e+05,1.3787e+05,1.2231e+05,1.0594e+05,73531,50876,37753,49353,76821,1.0001e+05,1.2062e+05,1.417e+05,1.4598e+05,1.5426e+05,1.5981e+05,1.6433e+05,1.6746e+05,1.7707e+05,1.7376e+05,1.7695e+05,1.7718e+05,1.779e+05,1.8295e+05,1.8458e+05,1.8656e+05,1.9005e+05,1.9281e+05,1.9419e+05,1.9364e+05,1.9326e+05,1.9497e+05,2.0071e+05,2.0057e+05,1.9671e+05,1.9744e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.7434e+05,1.8528e+05,1.826e+05,1.8447e+05,1.8312e+05,1.8283e+05,1.8165e+05,1.8455e+05,1.8068e+05,1.8311e+05,1.8023e+05,1.8461e+05,1.7925e+05,2.0143e+05,1.7956e+05,1.7995e+05,1.779e+05,1.764e+05,1.7664e+05,1.7342e+05,1.7071e+05,1.74e+05,1.7504e+05,1.7585e+05,1.7603e+05,1.7656e+05,1.7428e+05,1.7532e+05,1.5359e+05,1.7462e+05,1.7707e+05,1.7789e+05,1.7334e+05,1.7853e+05,1.7314e+05,1.7589e+05,1.7365e+05,1.7216e+05,1.7181e+05,1.687e+05,1.6857e+05,1.6973e+05,1.3596e+05,1.4075e+05,1.3949e+05,1.4826e+05,1.3424e+05,1.0381e+05,73451,43613,31514,49040,83654,1.1534e+05,1.3483e+05,1.523e+05,1.6203e+05,1.6564e+05,1.706e+05,1.7199e+05,1.7428e+05,1.758e+05,1.3255e+05,1.8528e+05,1.7786e+05,1.7702e+05,1.7966e+05,1.7966e+05,1.8066e+05,1.7944e+05,1.7928e+05,1.8206e+05,1.7868e+05,1.8226e+05,1.8306e+05,1.9494e+05,1.8031e+05,1.8255e+05,1.8372e+05,1.8376e+05,1.8546e+05,1.8842e+05,1.8665e+05,1.8348e+05,1.8139e+05,1.8599e+05,1.857e+05,1.8601e+05,1.8695e+05,1.8481e+05,1.8838e+05,1.8924e+05,2.1967e+05,1.8867e+05,1.864e+05,1.8711e+05,2.0368e+05,1.8796e+05,1.8639e+05,1.9031e+05,1.9175e+05
1.4375e+05,1.3702e+05,1.3454e+05,1.3311e+05,1.3451e+05,1.3409e+05,1.3002e+05,1.2988e+05,1.3115e+05,1.3318e+05,1.3504e+05,1.3085e+05,1.2899e+05,1.262e+05,1.2641e+05,1.1621e+05,1.0874e+05,86741,44371,21073,29890,76270,98688,1.1577e+05,1.4427e+05,1.2719e+05,1.272e+05,1.3182e+05,1.3034e+05,1.329e+05,1.324e+05,1.3433e+05,1.3574e+05,1.3542e+05,1.3657e+05,1.3398e+05,1.3866e+05,1.4023e+05,1.4063e+05,1.4105e+05,1.4084e+05,1.3919e+05,1.4142e+05,1.3882e+05,1.4137e+05,1.5081e+05,1.4386e+05,1.4039e+05,1.4347e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.719e+05,1.6665e+05,1.6454e+05,1.6468e+05,1.6103e+05,1.6138e+05,1.6191e+05,1.567e+05,1.5574e+05,1.5247e+05,1.4688e+05,1.3487e+05,1.2064e+05,1.0314e+05,82451,49502,36610,35375,49673,82099,1.0952e+05,1.2494e+05,1.3771e+05,1.446e+05,1.4984e+05,1.5782e+05,1.5794e+05,1.6306e+05,1.6506e+05,1.6881e+05,1.7317e+05,1.7272e+05,1.7435e+05,1.7647e+05,1.8093e+05,1.8307e+05,1.8959e+05,1.8504e+05,1.937e+05,1.9038e+05,1.9523e+05,1.9189e+05,1.9064e+05,1.9655e+05,1.9735e+05,1.9683e+05,1.9823e+05,1.9941e+05,2.0017e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.7974e+05,3.2464e+05,3.2403e+05,3.278e+05,3.2643e+05,3.2698e+05,3.2284e+05,3.2359e+05,3.2416e+05,3.2468e+05,3.2353e+05,3.2516e+05,3.1478e+05,3.219e+05,3.1283e+05,3.1742e+05,3.1673e+05,3.1144e+05,3.117e+05,3.1333e+05,3.1181e+05,3.132e+05,3.0984e+05,2.8809e+05,3.3627e+05,3.1255e+05,3.122e+05,3.1926e+05,3.1855e+05,3.1634e+05,2.8214e+05,3.2106e+05,3.2041e+05,3.1368e+05,3.1467e+05,3.1238e+05,3.0614e+05,3.0663e+05,3.0447e+05,3.0074e+05,2.953e+05,2.8653e+05,2.7925e+05,2.6195e+05,2.3611e+05,1.914e+05,1.1221e+05,70754,62172,92618,1.6408e+05,2.206e+05,2.4783e+05,2.6517e+05,2.8766e+05,2.9528e+05,3.0053e+05,3.0672e+05,3.104e+05,3.1266e+05,3.2019e+05,3.1348e+05,3.2203e+05,3.1818e+05,3.1446e+05,3.1957e+05,3.1575e+05,3.2362e+05,3.1159e+05,3.1645e+05,3.2331e+05,3.21e+05,3.2338e+05,3.1785e+05,3.2769e+05,3.2444e+05,3.6493e+05,3.0438e+05,3.1695e+05,3.2162e+05,3.2416e+05,3.3187e+05,3.2724e+05,3.2947e+05,3.2814e+05,3.4092e+05,3.4322e+05,3.8193e+05,3.3031e+05,3.338e+05,3.3389e+05,3.2903e+05,3.1673e+05,3.4645e+05,3.6018e+05,3.3172e+05,3.3341e+05,3.3759e+05,3.3687e+05,3.3189e+05,3.8648e+05
1.6574e+05,1.6469e+05,1.5836e+05,1.6128e+05,1.6169e+05,1.5626e+05,1.5544e+05,1.5381e+05,1.5031e+05,1.4466e+05,1.4197e+05,1.3332e+05,1.183e+05,1.0625e+05,79909,50810,32779,33867,50206,78030,1.0556e+05,1.2291e+05,1.3331e+05,1.4664e+05,1.422e+05,1.5094e+05,1.5324e+05,1.53e+05,1.6028e+05,1.6004e+05,1.6169e+05,1.6728e+05,1.71e+05,1.7311e+05,1.7462e+05,1.7344e+05,1.7915e+05,1.7784e+05,1.7932e+05,1.8578e+05,1.8622e+05,1.8177e+05,1.8952e+05,1.8639e+05,1.8449e+05,1.8775e+05,1.8859e+05,1.8691e+05,1.9238e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.5388e+05,1.4824e+05,1.4698e+05,1.4477e+05,1.431e+05,1.3849e+05,1.378e+05,1.3523e+05,1.386e+05,1.3632e+05,1.3364e+05,1.3347e+05,1.3116e+05,1.2657e+05,1.2137e+05,1.1575e+05,1.0578e+05,96281,77673,60213,44966,38584,44333,57168,82682,1.0217e+05,1.1223e+05,1.2135e+05,1.2447e+05,1.2999e+05,1.3268e+05,1.2946e+05,1.3615e+05,1.4174e+05,1.4613e+05,1.4422e+05,1.4741e+05,1.4638e+05,1.5191e+05,1.5025e+05,1.5304e+05,1.5498e+05,1.5655e+05,1.5579e+05,1.5632e+05,1.6112e+05,1.6001e+05,1.5805e+05,1.5923e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.1458e+05,3.0753e+05,2.9998e+05,2.9422e+05,2.9834e+05,2.8936e+05,2.9362e+05,2.8586e+05,2.8377e+05,2.7786e+05,2.7707e+05,2.6393e+05,2.5989e+05,2.3913e+05,2.1451e+05,1.7948e+05,1.255e+05,69775,47383,62438,1.0552e+05,1.697e+05,2.1341e+05,2.3847e+05,2.5805e+05,2.64e+05,2.7487e+05,2.8469e+05,2.875e+05,2.9277e+05,2.9799e+05,3.0638e+05,3.1209e+05,3.1064e+05,3.1607e+05,3.2392e+05,3.3299e+05,3.3446e+05,3.3792e+05,3.4004e+05,3.4536e+05,3.4055e+05,3.4276e+05,3.4479e+05,3.486e+05,3.4755e+05,3.4856e+05,3.5003e+05,3.5411e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.6402e+05,1.6165e+05,1.5863e+05,1.5488e+05,1.5887e+05,1.5132e+05,1.5435e+05,1.5117e+05,1.5091e+05,1.5009e+05,1.4312e+05,1.3942e+05,1.3477e+05,1.2612e+05,1.1594e+05,93682,69207,48325,37671,40181,53763,78925,1.0469e+05,1.239e+05,1.3514e+05,1.4252e+05,1.4302e+05,1.4441e+05,1.4599e+05,1.5167e+05,1.5462e+05,1.5641e+05,1.6005e+05,1.5942e+05,1.6016e+05,1.6728e+05,1.6591e+05,1.6993e+05,1.7195e+05,1.7034e+05,1.7505e+05,1.7822e+05,1.7541e+05,1.781e+05,1.7937e+05,1.7951e+05,1.7741e+05,1.7946e+05,1.7833e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.6763e+05,1.6585e+05,1.6465e+05,1.6329e+05,1.64e+05,1.5904e+05,1.5964e+05,1.5625e+05,1.5158e+05,1.4259e+05,1.4049e+05,1.3345e+05,1.2063e+05,1.03e+05,77263,42700,33192,33419,51010,85866,1.1189e+05,1.2759e+05,1.3698e+05,1.4713e+05,1.4844e+05,1.5096e+05,1.5671e+05,1.594e+05,1.6268e+05,1.6867e+05,1.6738e+05,1.6964e+05,1.7334e+05,1.7565e+05,1.7799e+05,1.8428e+05,1.8197e+05,1.8448e+05,1.8851e+05,1.8605e+05,1.9065e+05,1.9414e+05,1.9032e+05,1.89e+05,1.9076e+05,1.9425e+05,1.9483e+05,1.9229e+05,1.9694e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.447e+05,1.4114e+05,1.3495e+05,1.3458e+05,1.3437e+05,1.3414e+05,1.3092e+05,1.3246e+05,1.3071e+05,1.2685e+05,1.2344e+05,1.2329e+05,1.1e+05,1.0596e+05,91171,76586,52949,34070,30772,39988,62150,84216,1.0553e+05,1.1205e+05,1.244e+05,1.1961e+05,1.2318e+05,1.3011e+05,1.3439e+05,1.3606e+05,1.3974e+05,1.4493e+05,1.4248e+05,1.4512e+05,1.4907e+05,1.5045e+05,1.5218e+05,1.5062e+05,1.5279e+05,1.5639e+05,1.581e+05,1.5811e+05,1.5905e+05,1.6108e+05,1.6006e+05,1.6219e+05,1.5873e+05,1.5949e+05,1.6447e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.758e+05,1.6692e+05,1.6767e+05,1.6323e+05,1.6104e+05,1.6376e+05,1.5609e+05,1.593e+05,1.5964e+05,1.5556e+05,1.4991e+05,1.4525e+05,1.3861e+05,1.3312e+05,1.2105e+05,94405,64732,47397,40396,42787,69139,91344,1.1638e+05,1.2952e+05,1.4001e+05,1.4133e+05,1.4866e+05,1.5403e+05,1.5395e+05,1.5917e+05,1.6415e+05,1.6602e+05,1.6722e+05,1.7033e+05,1.7725e+05,1.7316e+05,1.801e+05,1.7995e+05,1.8094e+05,1.8786e+05,1.8748e+05,1.8843e+05,1.8739e+05,1.8966e+05,1.9102e+05,1.9025e+05,1.9388e+05,1.9314e+05,1.9292e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.6654e+05,3.1697e+05,3.1361e+05,3.0968e+05,3.0247e+05,3.1006e+05,3.0825e+05,3.0874e+05,3.0829e+05,3.067e+05,3.0959e+05,2.9994e+05,3.0469e+05,3.0595e+05,3.0159e+05,3.0778e+05,3.1738e+05,2.9707e+05,3.0122e+05,2.9445e+05,2.9927e+05,2.9866e+05,2.9438e+05,2.9748e+05,2.963e+05,3.0144e+05,3.0019e+05,2.9769e+05,3.0105e+05,2.9191e+05,2.9685e+05,3.0012e+05,3.0359e+05,2.9309e+05,2.9478e+05,2.9329e+05,2.9449e+05,2.9257e+05,2.9962e+05,2.9209e+05,2.8515e+05,2.8519e+05,2.9042e+05,2.7964e+05,2.7426e+05,2.6923e+05,2.6174e+05,2.5212e+05,2.2452e+05,1.9295e+05,1.515e+05,88041,63811,72403,1.2518e+05,1.72e+05,2.1177e+05,2.3867e+05,2.5789e+05,2.6272e+05,2.7324e+05,2.8522e+05,2.8544e+05,2.8622e+05,2.8769e+05,2.941e+05,2.9497e+05,3.0008e+05,2.9646e+05,2.9711e+05,2.942e+05,3.0017e+05,2.8086e+05,2.9757e+05,2.9291e+05,2.9575e+05,3.2323e+05,3.0012e+05,3.0031e+05,3.0634e+05,2.9944e+05,2.9935e+05,3.0467e+05,2.9852e+05,3.0506e+05,3.0236e+05,3.033e+05,3.0917e+05,3.0548e+05,3.0672e+05,3.0431e+05,3.097e+05,3.0751e+05,3.0263e+05,3.0083e+05,3.0464e+05,3.0678e+05,3.0831e+05,3.1172e+05,3.0952e+05,3.0966e+05
1.3858e+05,1.3585e+05,1.4064e+05,1.3661e+05,1.3531e+05,1.3371e+05,1.4048e+05,1.3234e+05,1.3071e+05,1.298e+05,1.2991e+05,1.2595e+05,1.3023e+05,1.2798e+05,1.2567e+05,1.2377e+05,1.234e+05,1.2554e+05,1.266e+05,1.2316e+05,1.2089e+05,1.2261e+05,1.1598e+05,1.1175e+05,1.0201e+05,84513,55119,24127,25082,54552,87776,1.0507e+05,1.1501e+05,1.2001e+05,1.2321e+05,1.2372e+05,1.2291e+05,1.2675e+05,1.2676e+05,1.2883e+05,1.3035e+05,1.2985e+05,1.3545e+05,1.3176e+05,1.3387e+05,1.3429e+05,1.339e+05,1.3589e+05,1.3375e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.6426e+05,1.6181e+05,1.6059e+05,1.5436e+05,1.5281e+05,1.5195e+05,1.5059e+05,1.4529e+05,1.472e+05,1.453e+05,1.4634e+05,1.4312e+05,1.393e+05,1.3516e+05,1.3219e+05,1.235e+05,1.1527e+05,1.0336e+05,89067,74314,63265,63704,64437,76582,85980,1.0325e+05,1.1186e+05,1.2416e+05,1.3116e+05,1.3538e+05,1.4084e+05,1.4491e+05,1.459e+05,1.4756e+05,1.5272e+05,1.5444e+05,1.5438e+05,1.577e+05,1.5901e+05,1.6118e+05,1.6398e+05,1.6442e+05,1.6427e+05,1.6686e+05,1.6946e+05,1.7041e+05,1.7132e+05,1.7085e+05,1.6873e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
