3.3622e+05,2.6608e+05,2.6313e+05,2.7054e+05,2.724e+05,2.6736e+05,2.98e+05,2.6785e+05,2.6755e+05,2.4533e+05,2.6776e+05,2.6272e+05,2.6142e+05,2.6595e+05,2.6536e+05,2.4111e+05,2.6214e+05,2.6248e+05,2.6633e+05,2.6646e+05,2.5957e+05,2.507e+05,2.6175e+05,2.6237e+05,2.6213e+05,2.5489e+05,2.4759e+05,2.5947e+05,2.8792e+05,2.5371e+05,2.591e+05,2.4426e+05,2.5763e+05,2.8795e+05,2.5606e+05,2.5747e+05,2.62e+05,2.5481e+05,2.6326e+05,2.5818e+05,2.5837e+05,2.5756e+05,2.423e+05,2.5653e+05,2.5908e+05,2.525e+05,2.5957e+05,2.5001e+05,2.5201e+05,2.5069e+05,2.4496e+05,2.4432e+05,2.3685e+05,2.3012e+05,2.0887e+05,1.8371e+05,1.42e+05,97312,75572,68619,1.3325e+05,1.6265e+05,1.9659e+05,2.1687e+05,2.3263e+05,2.679e+05,2.4928e+05,2.5896e+05,2.5753e+05,2.6019e+05,2.6006e+05,2.7543e+05,2.6312e+05,2.6341e+05,2.4629e+05,2.6548e+05,2.6956e+05,2.7726e+05,2.6455e+05,2.6732e+05,2.7048e+05,2.6353e+05,2.713e+05,2.6929e+05,2.7604e+05,2.6521e+05,2.7438e+05,2.7218e+05,2.8375e+05,2.7377e+05,2.7591e+05,2.778e+05,2.5488e+05,2.7561e+05,2.7634e+05,2.8394e+05,2.7006e+05,2.7504e+05,2.7172e+05,2.7849e+05,2.8133e+05
3.4152e+05,3.047e+05,2.9816e+05,2.9781e+05,2.9501e+05,2.8409e+05,2.9534e+05,2.9717e+05,3.0131e+05,2.9959e+05,2.9719e+05,2.9657e+05,2.961e+05,3.0809e+05,2.8853e+05,2.8886e+05,2.9665e+05,2.9821e+05,2.9888e+05,2.9744e+05,3.0064e+05,3.0925e+05,2.9325e+05,2.9505e+05,2.9501e+05,3.0156e+05,2.9719e+05,2.9099e+05,2.9182e+05,2.9224e+05,2.9094e+05,2.9107e+05,2.8784e+05,2.889e+05,2.8934e+05,2.8774e+05,2.834e+05,2.82e+05,2.8399e+05,2.8771e+05,2.8589e+05,2.9096e+05,2.8619e+05,2.8694e+05,2.8348e+05,2.8628e+05,2.841e+05,2.8191e+05,2.8476e+05,2.8476e+05,2.8217e+05,2.7759e+05,2.8247e+05,2.7855e+05,2.7582e+05,2.7817e+05,2.8084e+05,2.7389e+05,2.6815e+05,2.6609e+05,2.6416e+05,2.5254e+05,2.396e+05,2.3161e+05,1.9635e+05,1.6602e+05,1.1311e+05,89247,89498,1.1891e+05,1.763e+05,2.1142e+05,2.3779e+05,2.4915e+05,2.603e+05,2.6614e+05,2.8351e+05,2.775e+05,2.8261e+05,2.8476e+05,2.8638e+05,2.8884e+05,2.8357e+05,2.9022e+05,2.8497e+05,2.9251e+05,2.8956e+05,2.8848e+05,2.876e+05,2.8743e+05,2.9315e+05,2.9082e+05,2.9689e+05,2.9124e+05,2.9587e+05,2.9592e+05,2.961e+05,2.9582e+05,2.9276e+05,2.9501e+05,2.7896e+05
1.6895e+05,1.6512e+05,1.6249e+05,1.5566e+05,1.5787e+05,1.5731e+05,1.5977e+05,1.5196e+05,1.4818e+05,1.4293e+05,1.4127e+05,1.2961e+05,1.1333e+05,97328,66843,36506,33038,38649,68335,94217,1.2121e+05,1.2997e+05,1.4298e+05,1.4902e+05,1.4913e+05,1.5804e+05,1.5325e+05,1.6305e+05,1.6278e+05,1.6535e+05,1.685e+05,1.7018e+05,1.755e+05,1.798e+05,1.7979e+05,1.8135e+05,1.8533e+05,1.7729e+05,1.848e+05,1.8599e+05,1.8814e+05,1.9091e+05,1.9021e+05,1.9201e+05,1.9079e+05,1.9462e+05,1.9629e+05,1.9295e+05,1.9622e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.6155e+05,1.5609e+05,1.5771e+05,1.5272e+05,1.5155e+05,1.5127e+05,1.5321e+05,1.5652e+05,1.549e+05,1.4951e+05,1.4808e+05,1.4279e+05,1.299e+05,1.2665e+05,1.1246e+05,79421,54447,35875,37420,51341,77694,1.0602e+05,1.282e+05,1.321e+05,1.3672e+05,1.4391e+05,1.4379e+05,1.5042e+05,1.5239e+05,1.5784e+05,1.6234e+05,1.661e+05,1.6594e+05,1.6839e+05,1.7124e+05,1.7468e+05,1.7452e+05,1.8202e+05,1.806e+05,1.7893e+05,1.8163e+05,1.8242e+05,1.8749e+05,1.8516e+05,1.8329e+05,1.8569e+05,1.8437e+05,1.8691e+05,1.8942e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.3351e+05,3.3059e+05,3.2662e+05,3.2081e+05,3.2e+05,3.2354e+05,3.1524e+05,3.1103e+05,3.0367e+05,2.9195e+05,2.8226e+05,2.638e+05,2.3338e+05,1.9187e+05,1.3443e+05,67300,37855,54487,1.1718e+05,1.8056e+05,2.2382e+05,2.6241e+05,2.8369e+05,2.9458e+05,2.9757e+05,3.1138e+05,3.1532e+05,3.2004e+05,3.3556e+05,3.3942e+05,3.4151e+05,3.4467e+05,3.5682e+05,3.5678e+05,3.6457e+05,3.6884e+05,3.721e+05,3.7739e+05,3.8237e+05,3.8216e+05,3.8803e+05,3.9027e+05,3.8719e+05,3.9138e+05,3.9362e+05,3.985e+05,3.9957e+05,3.9571e+05,4.0175e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.7205e+05,1.6687e+05,1.6876e+05,1.6313e+05,1.6053e+05,1.6255e+05,1.5671e+05,1.4789e+05,1.5557e+05,1.4875e+05,1.51e+05,1.4582e+05,1.4659e+05,1.4248e+05,1.4661e+05,1.3554e+05,1.3784e+05,1.2269e+05,1.2357e+05,1.1076e+05,87527,66157,42740,34596,28131,42417,78027,97457,1.2273e+05,1.3074e+05,1.3199e+05,1.3703e+05,1.3635e+05,1.495e+05,1.4071e+05,1.5004e+05,1.5166e+05,1.5118e+05,1.5706e+05,1.5815e+05,1.5555e+05,1.676e+05,1.6853e+05,1.5921e+05,1.6665e+05,1.7128e+05,1.7259e+05,1.6912e+05,1.7321e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.6601e+05,1.6845e+05,1.625e+05,1.6159e+05,1.6106e+05,1.5955e+05,1.5887e+05,1.606e+05,1.5673e+05,1.4649e+05,1.4486e+05,1.3932e+05,1.2878e+05,1.1429e+05,94455,63572,37416,31460,44783,71304,98002,1.227e+05,1.3512e+05,1.4394e+05,1.4886e+05,1.5192e+05,1.5683e+05,1.5787e+05,1.5991e+05,1.6888e+05,1.6812e+05,1.6754e+05,1.7395e+05,1.7449e+05,1.7797e+05,1.8126e+05,1.7945e+05,1.8401e+05,1.8639e+05,1.8728e+05,1.8836e+05,1.9026e+05,1.9149e+05,1.8918e+05,1.8869e+05,1.9125e+05,1.9359e+05,1.9752e+05,1.9338e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.6929e+05,1.6646e+05,1.6174e+05,1.5853e+05,1.5878e+05,1.5391e+05,1.5086e+05,1.5732e+05,1.5408e+05,1.5167e+05,1.5224e+05,1.4488e+05,1.4524e+05,1.4489e+05,1.4044e+05,1.2815e+05,1.2057e+05,1.0154e+05,81381,54246,40174,41951,61656,91357,1.0625e+05,1.1962e+05,1.305e+05,1.3654e+05,1.4218e+05,1.4563e+05,1.5049e+05,1.4987e+05,1.5405e+05,1.5777e+05,1.6069e+05,1.6313e+05,1.6293e+05,1.6227e+05,1.7118e+05,1.7063e+05,1.7228e+05,1.6951e+05,1.7246e+05,1.7853e+05,1.7919e+05,1.8026e+05,1.7963e+05,1.8321e+05,1.787e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.8283e+05,3.3843e+05,3.3527e+05,3.3414e+05,3.3218e+05,3.3219e+05,3.3499e+05,3.3234e+05,3.3211e+05,3.3284e+05,3.282e+05,3.2768e+05,3.3356e+05,3.442e+05,3.2438e+05,3.2284e+05,3.194e+05,3.2126e+05,3.2537e+05,3.275e+05,3.2656e+05,3.2126e+05,3.2457e+05,3.1988e+05,3.204e+05,3.2853e+05,3.2377e+05,3.2212e+05,3.2201e+05,3.2161e+05,3.2077e+05,3.2037e+05,3.2052e+05,3.2133e+05,3.1988e+05,3.2051e+05,3.2767e+05,3.1692e+05,3.2834e+05,3.0763e+05,3.2125e+05,2.481e+05,2.9556e+05,2.8317e+05,2.4533e+05,2.1467e+05,1.4325e+05,1.1244e+05,89771,1.037e+05,1.5075e+05,2.2103e+05,2.415e+05,2.6741e+05,2.8811e+05,3.0557e+05,3.0918e+05,3.1395e+05,3.1667e+05,3.1819e+05,3.1853e+05,3.273e+05,3.2605e+05,3.2509e+05,3.191e+05,3.2924e+05,3.2429e+05,3.2984e+05,3.2452e+05,3.1772e+05,3.2352e+05,3.2309e+05,3.2267e+05,2.7019e+05,3.2993e+05,3.5402e+05,3.2534e+05,3.2872e+05,3.3204e+05,3.3288e+05,3.3298e+05,3.3344e+05,3.329e+05,2.8833e+05,3.3378e+05,3.3303e+05,3.3261e+05,3.3686e+05,3.4116e+05,3.3793e+05,3.4342e+05,3.3925e+05,3.4008e+05,3.3941e+05,3.3368e+05,3.4846e+05,3.3764e+05,3.3729e+05,3.3987e+05,3.4003e+05,3.4021e+05
1.3885e+05,1.312e+05,1.3418e+05,1.3085e+05,1.3143e+05,1.2731e+05,1.3004e+05,1.2821e+05,1.3004e+05,1.3168e+05,1.2903e+05,1.2419e+05,1.2773e+05,1.2234e+05,1.1497e+05,1.0946e+05,94224,58912,20903,21348,61341,89339,1.1155e+05,1.207e+05,1.2392e+05,1.2698e+05,1.3011e+05,1.2971e+05,1.3187e+05,1.3127e+05,1.3216e+05,1.3573e+05,1.3506e+05,1.3571e+05,1.3646e+05,1.5035e+05,1.3999e+05,1.4207e+05,1.4243e+05,1.4204e+05,1.4104e+05,1.4164e+05,1.4068e+05,1.4116e+05,1.5396e+05,1.4136e+05,1.4469e+05,1.6041e+05,1.4524e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.0286e+05,1.952e+05,1.8638e+05,1.8837e+05,1.8344e+05,1.8209e+05,1.7882e+05,1.7396e+05,1.7419e+05,1.6932e+05,1.6913e+05,1.7009e+05,1.6812e+05,1.6456e+05,1.6613e+05,1.6178e+05,1.5212e+05,1.444e+05,1.308e+05,1.1027e+05,81168,49702,35008,36615,63942,99527,1.2163e+05,1.4267e+05,1.5277e+05,1.6103e+05,1.5912e+05,1.6797e+05,1.7033e+05,1.7122e+05,1.77e+05,1.8042e+05,1.7862e+05,1.8427e+05,1.8647e+05,1.9019e+05,1.8913e+05,1.932e+05,1.96e+05,1.9765e+05,1.9851e+05,1.9791e+05,2.0181e+05,1.973e+05,2.0237e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.8089e+05,3.3132e+05,3.0676e+05,3.313e+05,3.2935e+05,3.2715e+05,3.2649e+05,3.2766e+05,3.2842e+05,3.2881e+05,3.2503e+05,3.2491e+05,3.2431e+05,3.2209e+05,3.2333e+05,3.1849e+05,3.2106e+05,3.1591e+05,3.1565e+05,3.1976e+05,3.2118e+05,3.2484e+05,3.1943e+05,3.1678e+05,3.2195e+05,3.1481e+05,3.1703e+05,3.173e+05,3.1827e+05,3.1991e+05,3.2195e+05,3.1936e+05,3.2218e+05,3.2074e+05,3.1428e+05,3.1455e+05,3.1336e+05,3.0656e+05,3.3144e+05,3.0161e+05,2.9038e+05,2.8577e+05,2.6311e+05,2.4656e+05,2.135e+05,1.5825e+05,93719,63893,76526,1.4257e+05,2.0639e+05,2.4271e+05,2.6701e+05,2.8809e+05,2.9221e+05,3.0403e+05,2.7702e+05,3.148e+05,3.1618e+05,3.1597e+05,3.1765e+05,3.2042e+05,3.2267e+05,3.2079e+05,3.1868e+05,3.2188e+05,3.2849e+05,3.2377e+05,3.2204e+05,3.2938e+05,3.2248e+05,3.2489e+05,3.3009e+05,3.3341e+05,3.2635e+05,3.2771e+05,3.2571e+05,3.2755e+05,3.2594e+05,3.2839e+05,3.3234e+05,3.472e+05,3.2872e+05,3.2862e+05,3.3273e+05,3.2958e+05,3.5828e+05,3.3573e+05,3.3336e+05,3.3556e+05,3.3666e+05,3.3616e+05,3.3548e+05,3.3525e+05,3.3738e+05,3.3415e+05,3.4226e+05,3.3871e+05,3.3914e+05,3.4029e+05,3.3784e+05
1.6815e+05,1.6441e+05,1.6241e+05,1.5951e+05,1.5841e+05,1.6017e+05,1.5866e+05,1.5393e+05,1.5313e+05,1.5264e+05,1.4251e+05,1.3917e+05,1.3534e+05,1.2245e+05,1.0513e+05,73966,49787,34065,40464,60839,91466,1.1807e+05,1.3232e+05,1.3967e+05,1.4656e+05,1.5512e+05,1.5455e+05,1.5956e+05,1.5956e+05,1.6229e+05,1.6949e+05,1.6789e+05,1.696e+05,1.7446e+05,1.7588e+05,1.8104e+05,1.7891e+05,1.8139e+05,1.8511e+05,1.8856e+05,1.866e+05,1.8684e+05,1.87e+05,1.9182e+05,1.926e+05,1.8941e+05,1.9104e+05,1.8646e+05,1.8908e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.6446e+05,1.6493e+05,1.6137e+05,1.5787e+05,1.5396e+05,1.5173e+05,1.4895e+05,1.5026e+05,1.4575e+05,1.4351e+05,1.4667e+05,1.4523e+05,1.4372e+05,1.4245e+05,1.3518e+05,1.3354e+05,1.2791e+05,1.1487e+05,1.0571e+05,84407,60730,42932,39490,47872,72397,99304,1.1337e+05,1.2547e+05,1.3384e+05,1.372e+05,1.413e+05,1.4377e+05,1.4824e+05,1.4933e+05,1.5364e+05,1.5504e+05,1.5755e+05,1.6195e+05,1.5781e+05,1.6155e+05,1.6086e+05,1.7154e+05,1.6697e+05,1.6839e+05,1.7293e+05,1.7054e+05,1.7423e+05,1.7687e+05,1.7276e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.9378e+05,2.8664e+05,2.8138e+05,2.7247e+05,2.6528e+05,2.6948e+05,2.7355e+05,2.7073e+05,2.7106e+05,2.6302e+05,2.6501e+05,2.6283e+05,2.5383e+05,2.4098e+05,2.2781e+05,2.0657e+05,1.7495e+05,1.122e+05,55205,56969,1.1647e+05,1.723e+05,2.1228e+05,2.3516e+05,2.5494e+05,2.6504e+05,2.5949e+05,2.659e+05,2.7157e+05,2.6412e+05,2.8305e+05,2.8705e+05,2.8507e+05,2.8426e+05,2.907e+05,2.9121e+05,2.9266e+05,2.9751e+05,2.9603e+05,2.9842e+05,3.021e+05,2.9959e+05,3.1198e+05,3.0097e+05,3.039e+05,3.0305e+05,3.0794e+05,3.0509e+05,3.0754e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.6199e+05,1.527e+05,1.5627e+05,1.4771e+05,1.4596e+05,1.5975e+05,1.4904e+05,1.4749e+05,1.4416e+05,1.4014e+05,1.4147e+05,1.355e+05,1.2793e+05,1.2623e+05,1.0672e+05,79216,52963,34779,36423,46900,76200,1.0117e+05,1.1965e+05,1.2641e+05,1.3229e+05,1.38e+05,1.3832e+05,1.5074e+05,1.4514e+05,1.5322e+05,1.5808e+05,1.6019e+05,1.6184e+05,1.6148e+05,1.6538e+05,1.673e+05,1.7467e+05,1.7151e+05,1.7149e+05,1.735e+05,1.7428e+05,1.7133e+05,1.8503e+05,1.7624e+05,1.7695e+05,1.8019e+05,1.7944e+05,1.8641e+05,1.7972e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.7362e+05,1.7369e+05,1.6831e+05,1.6879e+05,1.6372e+05,1.6834e+05,1.5942e+05,1.5733e+05,1.594e+05,1.5261e+05,1.5106e+05,1.495e+05,1.5105e+05,1.4503e+05,1.3795e+05,1.3076e+05,1.214e+05,1.0888e+05,89892,57242,35817,33183,43246,71054,96566,1.1346e+05,1.3245e+05,1.3394e+05,1.3933e+05,1.4618e+05,1.4903e+05,1.5368e+05,1.5546e+05,1.6622e+05,1.6479e+05,1.6621e+05,1.609e+05,1.6751e+05,1.7381e+05,1.7219e+05,1.7385e+05,1.7977e+05,1.7536e+05,1.8296e+05,1.8256e+05,1.8463e+05,1.8593e+05,1.8184e+05,1.8674e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.6319e+05,3.5891e+05,3.4965e+05,3.428e+05,3.3794e+05,3.2605e+05,3.255e+05,3.2131e+05,3.2071e+05,3.1943e+05,3.2031e+05,3.1246e+05,3.044e+05,2.9726e+05,2.8541e+05,2.7478e+05,2.4686e+05,2.2018e+05,1.5889e+05,95461,42223,37034,70955,1.4659e+05,2.0611e+05,2.4383e+05,2.7477e+05,2.8562e+05,2.8942e+05,2.992e+05,3.1203e+05,3.1113e+05,3.2004e+05,3.3333e+05,3.3827e+05,3.3966e+05,3.4063e+05,3.4932e+05,3.4962e+05,3.5621e+05,3.6639e+05,3.6794e+05,3.6559e+05,3.7209e+05,3.664e+05,3.7606e+05,3.7406e+05,3.776e+05,3.8477e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.5914e+05,1.6201e+05,1.5423e+05,1.5342e+05,1.5546e+05,1.5051e+05,1.47e+05,1.5023e+05,1.4961e+05,1.4865e+05,1.4519e+05,1.3946e+05,1.4071e+05,1.3762e+05,1.3473e+05,1.4097e+05,1.4038e+05,1.3535e+05,1.3727e+05,1.355e+05,1.3052e+05,1.2383e+05,1.1693e+05,1.0347e+05,89095,55223,41932,37998,51839,80620,1.0322e+05,1.1427e+05,1.2748e+05,1.3094e+05,1.3069e+05,1.4127e+05,1.396e+05,1.4282e+05,1.437e+05,1.4501e+05,1.4213e+05,1.4653e+05,1.4875e+05,1.4701e+05,1.4833e+05,1.5257e+05,1.5412e+05,1.556e+05,1.5362e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.8673e+05,1.8227e+05,1.8016e+05,1.8194e+05,1.7187e+05,1.749e+05,1.7162e+05,1.6705e+05,1.6607e+05,1.6738e+05,1.5912e+05,1.6451e+05,1.5704e+05,1.5926e+05,1.4724e+05,1.4086e+05,1.2223e+05,1.0239e+05,88740,64118,40381,36436,44567,76697,1.0033e+05,1.2377e+05,1.415e+05,1.4409e+05,1.5204e+05,1.5338e+05,1.607e+05,1.6783e+05,1.6471e+05,1.7417e+05,1.709e+05,1.7697e+05,1.7554e+05,1.8194e+05,1.8396e+05,1.8562e+05,1.9332e+05,1.9228e+05,1.908e+05,1.9384e+05,1.9707e+05,1.9399e+05,1.9583e+05,1.9852e+05,2.0128e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
