4.0442e+05,3.0721e+05,3.07e+05,3.0996e+05,3.0622e+05,3.0455e+05,3.172e+05,3.0914e+05,3.0272e+05,3.0743e+05,3.0812e+05,3.0605e+05,3.0637e+05,3.0976e+05,3.0753e+05,3.058e+05,3.0857e+05,3.0947e+05,3.0834e+05,3.0985e+05,3.0788e+05,3.1469e+05,3.0649e+05,3.1408e+05,3.0622e+05,3.0453e+05,3.0865e+05,3.0559e+05,3.2362e+05,3.0408e+05,3.0596e+05,3.2061e+05,3.0797e+05,3.1949e+05,3.0049e+05,3.0675e+05,2.9805e+05,3.0366e+05,3.0654e+05,2.9949e+05,3.0108e+05,3.0321e+05,3.0922e+05,2.9938e+05,3.0295e+05,3.0036e+05,3.0608e+05,3.0697e+05,3.0494e+05,3.0407e+05,3.0699e+05,3.1285e+05,3.0254e+05,3.2198e+05,3.0253e+05,3.3102e+05,2.9763e+05,3.0284e+05,2.9599e+05,2.9182e+05,3.1163e+05,2.6812e+05,2.3698e+05,1.7948e+05,1.0489e+05,1.1515e+05,1.4328e+05,1.8887e+05,2.1376e+05,2.4499e+05,2.6712e+05,2.8684e+05,2.887e+05,3.008e+05,3.0028e+05,3.026e+05,3.0881e+05,3.4068e+05,3.0869e+05,3.1425e+05,3.1303e+05,3.092e+05,3.1514e+05,3.1065e+05,3.13e+05,3.0631e+05,3.1821e+05,3.0773e+05,3.1985e+05,3.078e+05,3.1276e+05,3.095e+05,3.0997e+05,3.1633e+05,3.1514e+05,3.13e+05,3.158e+05,3.216e+05,3.1371e+05,3.0956e+05,3.1411e+05
2.0906e+05,2.0284e+05,1.9998e+05,1.9503e+05,1.9502e+05,1.9116e+05,1.8972e+05,1.8439e+05,1.8183e+05,1.8164e+05,1.7896e+05,1.7974e+05,1.7773e+05,1.7898e+05,1.7881e+05,1.7528e+05,1.7028e+05,1.6173e+05,1.5179e+05,1.3627e+05,1.1424e+05,78703,50338,48249,78512,1.1739e+05,1.389e+05,1.5461e+05,1.6241e+05,1.72e+05,1.7332e+05,1.7967e+05,1.7884e+05,1.8378e+05,1.8466e+05,1.8251e+05,1.8307e+05,1.8974e+05,1.8945e+05,1.9066e+05,1.9314e+05,1.9913e+05,1.9874e+05,2.0092e+05,2.0253e+05,2.0267e+05,2.033e+05,2.0571e+05,2.006e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.9502e+05,3.3614e+05,3.3376e+05,3.234e+05,3.1193e+05,3.3328e+05,3.1844e+05,3.1733e+05,3.3264e+05,3.1936e+05,3.2994e+05,3.2295e+05,3.2375e+05,3.0545e+05,3.1981e+05,3.1488e+05,3.1765e+05,3.3039e+05,3.1326e+05,3.0278e+05,3.1005e+05,3.1228e+05,3.057e+05,3.0996e+05,3.0745e+05,3.0735e+05,3.0313e+05,3.0608e+05,3.0576e+05,3.1676e+05,3.1558e+05,3.0811e+05,3.2944e+05,3.0608e+05,3.1873e+05,3.097e+05,3.2387e+05,3.1145e+05,3.0726e+05,3.1406e+05,3.1107e+05,3.043e+05,3.1447e+05,3.0935e+05,3.0843e+05,2.8594e+05,3.0046e+05,2.9919e+05,2.5928e+05,2.7078e+05,2.3001e+05,2.0656e+05,1.4724e+05,1.094e+05,1.1026e+05,1.6345e+05,2.3287e+05,2.4704e+05,3.0179e+05,2.9534e+05,3.1746e+05,2.9963e+05,2.988e+05,3.0729e+05,3.1466e+05,3.0996e+05,3.1895e+05,3.1892e+05,3.2483e+05,3.1352e+05,3.4072e+05,3.0875e+05,3.2381e+05,3.2295e+05,3.1936e+05,3.2225e+05,3.0274e+05,3.1161e+05,3.2899e+05,3.1437e+05,3.2032e+05,3.0567e+05,3.1307e+05,3.1561e+05,3.2273e+05,3.2496e+05,3.1237e+05,3.0405e+05,3.1358e+05,3.2696e+05,3.2496e+05,3.302e+05,3.5555e+05,3.2381e+05,3.3369e+05,3.1342e+05,3.315e+05,3.4202e+05,3.3522e+05,3.3236e+05,3.2712e+05
2.1618e+05,2.0652e+05,2.0406e+05,1.9671e+05,1.9485e+05,1.9248e+05,1.9283e+05,1.8919e+05,1.8793e+05,1.8728e+05,1.8869e+05,1.8643e+05,1.8543e+05,1.8593e+05,1.7297e+05,1.6338e+05,1.4229e+05,1.0754e+05,52794,33694,52495,98113,1.3958e+05,1.614e+05,1.782e+05,1.8103e+05,1.8568e+05,1.9144e+05,1.9152e+05,1.9724e+05,1.9866e+05,2.0272e+05,2.0045e+05,1.9989e+05,1.9846e+05,2.0939e+05,2.1098e+05,2.1453e+05,2.2186e+05,2.1742e+05,2.2319e+05,2.2543e+05,2.2257e+05,2.268e+05,2.272e+05,2.2515e+05,2.2851e+05,2.2395e+05,2.2808e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.0148e+05,1.9689e+05,1.9327e+05,1.9529e+05,1.8941e+05,1.9009e+05,1.893e+05,1.8466e+05,1.816e+05,1.7824e+05,1.7658e+05,1.7208e+05,1.673e+05,1.6653e+05,1.6704e+05,1.6571e+05,1.653e+05,1.6446e+05,1.6251e+05,1.5909e+05,1.5273e+05,1.463e+05,1.3454e+05,1.1704e+05,87204,52971,40706,53382,86539,1.1576e+05,1.3933e+05,1.5088e+05,1.5865e+05,1.6484e+05,1.6375e+05,1.6949e+05,1.7165e+05,1.7728e+05,1.7735e+05,1.7643e+05,1.7647e+05,1.7715e+05,1.8435e+05,1.8657e+05,1.9078e+05,1.9185e+05,1.9616e+05,1.9749e+05,1.9621e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.2039e+05,2.1025e+05,2.0755e+05,2.1241e+05,2.0783e+05,1.9869e+05,1.989e+05,1.944e+05,1.9641e+05,1.9288e+05,1.9069e+05,1.912e+05,1.8629e+05,1.853e+05,1.8475e+05,1.8116e+05,1.8418e+05,1.7548e+05,1.7729e+05,1.5691e+05,1.4786e+05,1.2499e+05,89005,52569,38052,63142,1.111e+05,1.4067e+05,1.5136e+05,1.7038e+05,1.7838e+05,1.8194e+05,1.8419e+05,1.8554e+05,1.9035e+05,1.9266e+05,1.912e+05,1.9304e+05,1.9274e+05,2.0011e+05,2.0423e+05,2.0695e+05,2.1119e+05,2.1434e+05,2.1301e+05,2.1342e+05,2.2011e+05,2.2279e+05,2.2315e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.1808e+05,2.1411e+05,2.1279e+05,2.0878e+05,2.0479e+05,2.0381e+05,1.9612e+05,1.9215e+05,1.9336e+05,1.8924e+05,1.8591e+05,1.8693e+05,1.8967e+05,1.8676e+05,1.8237e+05,1.8352e+05,1.7805e+05,1.6974e+05,1.5793e+05,1.4209e+05,1.1653e+05,77261,52430,56523,77902,1.1628e+05,1.4569e+05,1.6586e+05,1.7577e+05,1.7992e+05,1.8608e+05,1.8847e+05,1.9261e+05,1.9359e+05,1.9739e+05,1.9758e+05,1.9829e+05,2.0148e+05,2.0532e+05,2.1048e+05,2.1058e+05,2.1508e+05,2.1662e+05,2.1676e+05,2.2457e+05,2.208e+05,2.2451e+05,2.273e+05,2.2748e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.6081e+05,3.4665e+05,3.4355e+05,3.3034e+05,3.2643e+05,3.2259e+05,3.1764e+05,3.1589e+05,3.1269e+05,3.0892e+05,3.1013e+05,3.1191e+05,3.0861e+05,3.0406e+05,2.9011e+05,2.7487e+05,2.4886e+05,2.1532e+05,1.5507e+05,78560,54212,97570,1.8503e+05,2.4585e+05,2.7895e+05,2.9161e+05,3.0792e+05,3.0761e+05,3.1506e+05,3.1674e+05,3.2515e+05,3.2486e+05,3.3213e+05,3.2619e+05,3.3231e+05,3.349e+05,3.4081e+05,3.5358e+05,3.5562e+05,3.5869e+05,3.5748e+05,3.6752e+05,3.6213e+05,3.672e+05,3.6817e+05,3.728e+05,3.7667e+05,3.7155e+05,3.7469e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.0418e+05,1.9931e+05,1.925e+05,1.9312e+05,1.863e+05,1.8412e+05,1.8345e+05,1.8098e+05,1.8112e+05,1.8167e+05,1.7945e+05,1.8177e+05,1.7461e+05,1.7137e+05,1.6624e+05,1.5637e+05,1.4118e+05,1.1731e+05,79069,42470,37797,64127,1.1124e+05,1.3309e+05,1.5549e+05,1.6562e+05,1.6916e+05,1.7157e+05,1.7496e+05,1.7919e+05,1.8219e+05,1.8479e+05,1.8917e+05,1.8623e+05,1.9035e+05,1.9172e+05,1.9302e+05,2.0125e+05,2.0331e+05,2.0493e+05,2.0552e+05,2.0391e+05,2.0993e+05,2.1129e+05,2.1487e+05,2.1312e+05,2.1523e+05,2.186e+05,2.1431e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.0328e+05,1.9799e+05,1.976e+05,1.9298e+05,1.9252e+05,1.8936e+05,1.8494e+05,1.831e+05,1.8137e+05,1.7773e+05,1.7082e+05,1.7306e+05,1.7041e+05,1.7179e+05,1.6916e+05,1.7072e+05,1.6721e+05,1.6286e+05,1.5781e+05,1.4866e+05,1.3454e+05,1.116e+05,77209,54630,49304,60367,99277,1.2646e+05,1.4479e+05,1.5779e+05,1.6774e+05,1.7202e+05,1.7196e+05,1.7767e+05,1.7777e+05,1.8235e+05,1.8225e+05,1.8369e+05,1.8648e+05,1.8603e+05,1.9168e+05,1.9519e+05,1.9824e+05,1.9868e+05,2.0254e+05,2.0389e+05,2.0458e+05,2.0594e+05,2.0651e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4.2659e+05,3.4965e+05,3.4493e+05,3.3753e+05,3.392e+05,3.2666e+05,3.5366e+05,3.6633e+05,3.5012e+05,3.3597e+05,3.4328e+05,3.4568e+05,3.4433e+05,3.4089e+05,3.4414e+05,3.5086e+05,3.4797e+05,3.416e+05,3.445e+05,3.3743e+05,3.3651e+05,3.3508e+05,3.3251e+05,3.2826e+05,3.2811e+05,3.3271e+05,3.3231e+05,3.2881e+05,3.292e+05,3.2997e+05,3.4067e+05,3.4525e+05,3.4457e+05,3.0907e+05,3.6202e+05,3.6285e+05,3.4382e+05,3.6095e+05,3.4307e+05,3.3714e+05,3.4142e+05,3.4194e+05,3.4739e+05,3.3657e+05,3.3244e+05,3.3178e+05,3.3284e+05,3.3639e+05,3.0194e+05,2.972e+05,2.6609e+05,2.0219e+05,1.1707e+05,1.085e+05,1.5311e+05,2.2279e+05,2.7268e+05,3.077e+05,3.2412e+05,3.1352e+05,3.3693e+05,3.3712e+05,3.4172e+05,3.4072e+05,3.4797e+05,3.4563e+05,3.5504e+05,3.3526e+05,3.5427e+05,3.5258e+05,3.5037e+05,3.5116e+05,3.4423e+05,3.5044e+05,3.686e+05,3.5967e+05,3.491e+05,3.5339e+05,3.5451e+05,3.5366e+05,3.1863e+05,3.5273e+05,3.5198e+05,3.5108e+05,3.5076e+05,3.5739e+05,3.3522e+05,3.5251e+05,3.5992e+05,3.5339e+05,3.6223e+05,3.5594e+05,3.5398e+05,3.7455e+05,3.3692e+05,3.4841e+05,3.5843e+05,3.5493e+05,3.6407e+05,3.599e+05,3.8944e+05
2.0723e+05,1.9942e+05,1.9963e+05,1.9728e+05,1.9719e+05,1.9454e+05,1.9878e+05,1.9257e+05,1.9567e+05,1.9001e+05,1.9187e+05,1.8709e+05,1.8535e+05,1.7844e+05,1.7443e+05,1.7559e+05,1.7216e+05,1.6729e+05,1.6686e+05,1.6572e+05,1.6288e+05,1.6366e+05,1.621e+05,1.623e+05,1.5625e+05,1.4738e+05,1.4122e+05,1.3029e+05,1.1071e+05,77202,65867,73544,85487,97658,1.1627e+05,1.3391e+05,1.4881e+05,1.5973e+05,1.6076e+05,1.6317e+05,1.6488e+05,1.7091e+05,1.7068e+05,1.7117e+05,1.7192e+05,1.7336e+05,1.7456e+05,1.7856e+05,1.7697e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4.386e+05,3.7537e+05,3.732e+05,3.4566e+05,3.5103e+05,3.5671e+05,3.6356e+05,3.5161e+05,3.5206e+05,3.5395e+05,3.5353e+05,3.9675e+05,3.5224e+05,3.4073e+05,3.5752e+05,3.2952e+05,2.9485e+05,3.5837e+05,3.4401e+05,3.6191e+05,3.4175e+05,2.9997e+05,3.4348e+05,3.4426e+05,3.4001e+05,3.3555e+05,3.3818e+05,3.3686e+05,3.9282e+05,3.3568e+05,3.8333e+05,3.419e+05,3.3731e+05,3.3748e+05,3.3328e+05,3.5573e+05,3.3756e+05,3.4289e+05,3.4182e+05,2.9373e+05,3.3572e+05,3.3291e+05,3.436e+05,3.7777e+05,3.666e+05,3.4522e+05,3.2994e+05,3.3403e+05,3.2756e+05,3.0276e+05,2.7071e+05,2.7786e+05,2.2314e+05,2.0405e+05,1.1703e+05,1.0456e+05,1.4937e+05,2.3394e+05,2.7234e+05,2.8205e+05,3.1359e+05,3.3373e+05,3.6759e+05,3.4024e+05,3.4523e+05,3.4853e+05,3.3956e+05,3.5177e+05,3.4443e+05,3.4427e+05,3.558e+05,3.3992e+05,3.3795e+05,3.4785e+05,3.7642e+05,3.4759e+05,3.4628e+05,3.5283e+05,3.4649e+05,3.5099e+05,3.4307e+05,3.6093e+05,3.4769e+05,3.7972e+05,4.0625e+05,3.3901e+05,3.4608e+05,4.0766e+05,3.5425e+05,3.8305e+05,3.481e+05,3.7501e+05,3.4985e+05,3.5677e+05,3.5613e+05,3.7732e+05,3.498e+05,3.5881e+05,3.5406e+05,3.599e+05,3.6767e+05
2.1506e+05,2.0778e+05,2.0207e+05,1.9799e+05,1.943e+05,1.9271e+05,1.9255e+05,1.8726e+05,1.8844e+05,1.8723e+05,1.9082e+05,1.8771e+05,1.8154e+05,1.8092e+05,1.7418e+05,1.6134e+05,1.4074e+05,1.0575e+05,58706,38604,45157,87097,1.2974e+05,1.5993e+05,1.7063e+05,1.7755e+05,1.8104e+05,1.8286e+05,1.8408e+05,1.9162e+05,1.922e+05,1.9717e+05,1.9893e+05,1.9427e+05,2.0126e+05,2.0308e+05,2.0938e+05,2.1206e+05,2.1067e+05,2.1764e+05,2.1819e+05,2.2177e+05,2.2353e+05,2.2337e+05,2.2403e+05,2.2437e+05,2.302e+05,2.2699e+05,2.286e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.0187e+05,2.0082e+05,1.9714e+05,1.9642e+05,1.9076e+05,1.8626e+05,1.8055e+05,1.7954e+05,1.7907e+05,1.7971e+05,1.7495e+05,1.7502e+05,1.7373e+05,1.7181e+05,1.7436e+05,1.685e+05,1.5839e+05,1.4302e+05,1.2467e+05,97624,52766,35991,46027,83105,1.1589e+05,1.3881e+05,1.5641e+05,1.6701e+05,1.6744e+05,1.7222e+05,1.81e+05,1.822e+05,1.8522e+05,1.8605e+05,1.8618e+05,1.8654e+05,1.9237e+05,1.8919e+05,1.9678e+05,2.0076e+05,1.9835e+05,2.0008e+05,2.0624e+05,2.0691e+05,2.0812e+05,2.0698e+05,2.0766e+05,2.1627e+05,2.1154e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.7517e+05,3.5779e+05,3.5977e+05,3.6255e+05,3.4765e+05,3.5495e+05,3.5437e+05,3.3837e+05,3.4679e+05,3.2812e+05,3.308e+05,3.1318e+05,3.218e+05,3.1564e+05,3.1745e+05,3.1224e+05,3.1696e+05,3.1183e+05,3.1227e+05,3.1042e+05,2.9371e+05,2.8935e+05,2.7048e+05,2.4461e+05,1.974e+05,1.3735e+05,89549,80733,1.2176e+05,1.9612e+05,2.5108e+05,2.8112e+05,2.9829e+05,3.1657e+05,3.1472e+05,3.2514e+05,3.27e+05,3.383e+05,3.3631e+05,3.407e+05,3.4903e+05,3.4419e+05,3.5462e+05,3.5908e+05,3.6543e+05,3.713e+05,3.7822e+05,3.8107e+05,3.8547e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.9261e+05,1.8988e+05,1.8834e+05,1.8247e+05,1.8438e+05,1.8127e+05,1.7441e+05,1.7865e+05,1.7597e+05,1.7103e+05,1.7161e+05,1.6824e+05,1.6838e+05,1.6507e+05,1.6636e+05,1.6426e+05,1.632e+05,1.5758e+05,1.5253e+05,1.5311e+05,1.4308e+05,1.2987e+05,1.1243e+05,80404,47950,35088,43908,82636,1.1022e+05,1.3318e+05,1.4501e+05,1.555e+05,1.5361e+05,1.5656e+05,1.6369e+05,1.6519e+05,1.6918e+05,1.7024e+05,1.7169e+05,1.7129e+05,1.6994e+05,1.7731e+05,1.7962e+05,1.8029e+05,1.9114e+05,1.8711e+05,1.8363e+05,1.9156e+05,1.9417e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
