4.0442e+05,3.0721e+05,3.07e+05,3.0996e+05,3.0622e+05,3.0455e+05,3.172e+05,3.0914e+05,3.0272e+05,3.0743e+05,3.0812e+05,3.0605e+05,3.0637e+05,3.0976e+05,3.0753e+05,3.058e+05,3.0857e+05,3.0947e+05,3.0834e+05,3.0985e+05,3.0788e+05,3.1469e+05,3.0649e+05,3.1408e+05,3.0622e+05,3.0453e+05,3.0865e+05,3.0559e+05,3.2362e+05,3.0408e+05,3.0596e+05,3.2061e+05,3.0797e+05,3.1949e+05,3.0049e+05,3.0675e+05,2.9805e+05,3.0366e+05,3.0654e+05,2.9949e+05,3.0108e+05,3.0321e+05,3.0922e+05,2.9938e+05,3.0295e+05,3.0036e+05,3.0608e+05,3.0697e+05,3.0494e+05,3.0407e+05,3.0699e+05,3.1285e+05,3.0254e+05,3.2198e+05,3.0253e+05,3.3102e+05,2.9763e+05,3.0284e+05,2.9599e+05,2.9182e+05,3.1163e+05,2.6812e+05,2.3698e+05,1.7948e+05,1.0489e+05,1.1515e+05,1.4328e+05,1.8887e+05,2.1376e+05,2.4499e+05,2.6712e+05,2.8684e+05,2.887e+05,3.008e+05,3.0028e+05,3.026e+05,3.0881e+05,3.4068e+05,3.0869e+05,3.1425e+05,3.1303e+05,3.092e+05,3.1514e+05,3.1065e+05,3.13e+05,3.0631e+05,3.1821e+05,3.0773e+05,3.1985e+05,3.078e+05,3.1276e+05,3.095e+05,3.0997e+05,3.1633e+05,3.1514e+05,3.13e+05,3.158e+05,3.216e+05,3.1371e+05,3.0956e+05,3.1411e+05
2.2353e+05,2.2141e+05,2.1816e+05,2.1776e+05,2.1687e+05,2.137e+05,2.1249e+05,2.099e+05,2.1016e+05,2.0478e+05,2.0177e+05,1.9885e+05,1.936e+05,1.9181e+05,1.8922e+05,1.8405e+05,1.8109e+05,1.8311e+05,1.7799e+05,1.7903e+05,1.8047e+05,1.7871e+05,1.7579e+05,1.6986e+05,1.6549e+05,1.5459e+05,1.3584e+05,1.0899e+05,69192,40065,38985,72030,1.1246e+05,1.42e+05,1.6042e+05,1.7105e+05,1.7881e+05,1.8289e+05,1.8398e+05,1.8749e+05,1.8976e+05,1.9238e+05,1.9225e+05,1.9335e+05,1.9471e+05,2.0086e+05,2.0429e+05,2.0916e+05,2.1347e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.8819e+05,3.6488e+05,3.607e+05,3.4885e+05,3.4437e+05,3.4758e+05,3.4687e+05,3.4373e+05,3.4209e+05,3.3822e+05,3.4283e+05,3.3904e+05,3.2865e+05,3.2384e+05,3.0844e+05,2.7771e+05,2.3108e+05,1.4635e+05,70847,68107,1.2726e+05,2.0204e+05,2.5456e+05,2.9812e+05,3.1695e+05,3.2574e+05,3.3556e+05,3.4545e+05,3.487e+05,3.5264e+05,3.5569e+05,3.5532e+05,3.6252e+05,3.6163e+05,3.727e+05,3.7634e+05,3.822e+05,3.85e+05,3.9319e+05,3.8866e+05,3.976e+05,3.9456e+05,4.0542e+05,3.9862e+05,4.0766e+05,3.9847e+05,4.0705e+05,4.0263e+05,4.1134e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.8929e+05,1.849e+05,1.8838e+05,1.8771e+05,1.8054e+05,1.8058e+05,1.8192e+05,1.7453e+05,1.7288e+05,1.6761e+05,1.6344e+05,1.638e+05,1.6334e+05,1.6154e+05,1.5996e+05,1.609e+05,1.5572e+05,1.564e+05,1.5552e+05,1.5028e+05,1.362e+05,1.2859e+05,1.0409e+05,67706,46013,40249,65231,98055,1.2351e+05,1.4005e+05,1.5031e+05,1.5989e+05,1.622e+05,1.6432e+05,1.655e+05,1.6933e+05,1.7211e+05,1.7584e+05,1.7388e+05,1.7543e+05,1.7711e+05,1.8073e+05,1.8321e+05,1.8863e+05,1.9e+05,1.9441e+05,1.9211e+05,1.9255e+05,1.945e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.8465e+05,2.0106e+05,2.099e+05,2.0932e+05,2.1007e+05,2.0848e+05,2.0812e+05,2.1085e+05,1.9852e+05,2.0859e+05,2.0802e+05,2.0992e+05,2.1155e+05,2.2623e+05,1.962e+05,2.087e+05,2.076e+05,2.0887e+05,2.0928e+05,1.9555e+05,1.7671e+05,1.9796e+05,2.0786e+05,2.0394e+05,2.0348e+05,2.0109e+05,2.0219e+05,1.9083e+05,1.5282e+05,1.978e+05,2.0474e+05,2.0359e+05,2.0574e+05,2.0856e+05,2.0172e+05,2.0446e+05,2.0462e+05,2.0365e+05,2.0506e+05,1.9419e+05,1.9478e+05,2.0452e+05,1.4606e+05,1.5913e+05,1.5138e+05,1.9391e+05,2.0002e+05,1.7956e+05,1.9031e+05,1.9203e+05,1.9238e+05,1.8118e+05,1.6908e+05,1.3642e+05,69604,48426,73475,1.3684e+05,1.6623e+05,1.8124e+05,1.8992e+05,1.9493e+05,1.2683e+05,2.2987e+05,1.9736e+05,1.9942e+05,2.0023e+05,2.0073e+05,2.0853e+05,2.0914e+05,2.0862e+05,2.0789e+05,2.0935e+05,2.1098e+05,2.0989e+05,2.147e+05,2.2027e+05,2.0036e+05,2.0967e+05,2.0969e+05,2.1276e+05,2.1078e+05,2.1513e+05,2.0235e+05,2.0137e+05,2.1203e+05,2.1172e+05,2.1152e+05,2.1282e+05,2.0502e+05,2.1488e+05,2.1229e+05,1.8087e+05,2.0582e+05,2.0627e+05,2.1701e+05,2.2455e+05,2.0943e+05,2.0943e+05,2.1491e+05,2.2216e+05
1.4864e+05,1.4198e+05,1.451e+05,1.9171e+05,1.3992e+05,1.3961e+05,1.3814e+05,1.3774e+05,1.3729e+05,1.3805e+05,1.5403e+05,1.3501e+05,1.3565e+05,1.3515e+05,1.4656e+05,1.3445e+05,1.3326e+05,1.3464e+05,1.2881e+05,1.3786e+05,1.0766e+05,69741,20644,17522,71870,1.2077e+05,1.217e+05,1.2826e+05,1.325e+05,1.358e+05,1.3845e+05,1.379e+05,1.3528e+05,1.3764e+05,1.3791e+05,1.6683e+05,1.4769e+05,1.442e+05,1.4956e+05,1.4207e+05,1.4333e+05,1.4511e+05,1.4354e+05,1.8609e+05,1.4363e+05,1.9522e+05,1.4497e+05,1.4896e+05,1.4588e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.0796e+05,2.0176e+05,1.9903e+05,1.9673e+05,1.9334e+05,1.9112e+05,1.8757e+05,1.8497e+05,1.8008e+05,1.8042e+05,1.7867e+05,1.7677e+05,1.7497e+05,1.7129e+05,1.7221e+05,1.6967e+05,1.5959e+05,1.576e+05,1.4795e+05,1.3246e+05,1.212e+05,1.0478e+05,1.0006e+05,97280,95837,1.1675e+05,1.3241e+05,1.4944e+05,1.5954e+05,1.6791e+05,1.7906e+05,1.7868e+05,1.8247e+05,1.8363e+05,1.8341e+05,1.8703e+05,1.9045e+05,1.9515e+05,1.9544e+05,1.9935e+05,1.9865e+05,2.0061e+05,2.0328e+05,2.0934e+05,2.0695e+05,2.0995e+05,2.1357e+05,2.1505e+05,2.1713e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4.716e+05,3.7887e+05,3.8214e+05,3.8054e+05,3.8254e+05,3.7723e+05,3.8076e+05,3.7987e+05,3.7458e+05,3.803e+05,3.8104e+05,3.8043e+05,3.8312e+05,3.7781e+05,3.781e+05,3.7955e+05,3.7006e+05,3.682e+05,3.7266e+05,3.6479e+05,3.7188e+05,3.7324e+05,3.7274e+05,3.5022e+05,3.7939e+05,3.6913e+05,3.5884e+05,3.6644e+05,3.6878e+05,3.6826e+05,3.5414e+05,3.6133e+05,3.6588e+05,3.6334e+05,3.6139e+05,3.6419e+05,3.6161e+05,3.6832e+05,3.6276e+05,3.6163e+05,3.6692e+05,3.6228e+05,3.6356e+05,3.6514e+05,3.5869e+05,3.5617e+05,3.4638e+05,3.362e+05,3.1902e+05,2.8146e+05,2.1817e+05,1.1636e+05,51343,1.0133e+05,2.1143e+05,2.7692e+05,3.1361e+05,3.309e+05,3.3986e+05,3.5373e+05,3.5656e+05,3.5775e+05,3.6425e+05,3.6363e+05,3.6674e+05,3.7181e+05,3.6869e+05,3.604e+05,3.7244e+05,3.6986e+05,3.7015e+05,3.6767e+05,3.7303e+05,3.6839e+05,3.6837e+05,3.7238e+05,3.9001e+05,3.828e+05,3.7532e+05,3.7706e+05,3.7034e+05,3.6584e+05,3.7082e+05,3.698e+05,3.6785e+05,4.0216e+05,3.7513e+05,4.1152e+05,3.7413e+05,3.8306e+05,3.7432e+05,3.7794e+05,3.8282e+05,3.7712e+05,4.0303e+05,3.7612e+05,3.8429e+05,3.7575e+05,3.8321e+05,3.7732e+05,4.1767e+05
1.9242e+05,1.8596e+05,1.8491e+05,1.7785e+05,1.7602e+05,1.7362e+05,1.7236e+05,1.7248e+05,1.7124e+05,1.6955e+05,1.7076e+05,1.7047e+05,1.6872e+05,1.615e+05,1.5663e+05,1.473e+05,1.3708e+05,1.0569e+05,66616,35983,35474,65533,1.0296e+05,1.3e+05,1.4756e+05,1.5385e+05,1.6085e+05,1.6085e+05,1.6814e+05,1.6781e+05,1.6971e+05,1.7332e+05,1.7335e+05,1.714e+05,1.7701e+05,1.7781e+05,1.84e+05,1.8912e+05,1.9001e+05,1.9392e+05,1.9314e+05,1.9471e+05,1.9774e+05,1.9995e+05,1.9789e+05,1.9978e+05,1.9964e+05,2.0334e+05,2.0333e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.9361e+05,1.8825e+05,1.8687e+05,1.8435e+05,1.8138e+05,1.8524e+05,1.8161e+05,1.8175e+05,1.7715e+05,1.7701e+05,1.7334e+05,1.7213e+05,1.6806e+05,1.6803e+05,1.6358e+05,1.606e+05,1.6179e+05,1.5819e+05,1.5535e+05,1.5312e+05,1.5333e+05,1.5251e+05,1.4873e+05,1.4609e+05,1.3883e+05,1.304e+05,1.181e+05,1.012e+05,80982,74157,79179,83692,93387,1.1137e+05,1.2489e+05,1.3382e+05,1.4141e+05,1.4744e+05,1.5431e+05,1.5871e+05,1.6038e+05,1.6045e+05,1.6463e+05,1.6414e+05,1.6756e+05,1.6884e+05,1.7107e+05,1.736e+05,1.7538e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.5063e+05,2.3922e+05,2.3626e+05,2.3602e+05,2.2646e+05,2.3239e+05,2.2461e+05,2.2375e+05,2.206e+05,2.1912e+05,2.1442e+05,2.0691e+05,2.1529e+05,2.1262e+05,2.0729e+05,2.075e+05,2.0186e+05,2.0119e+05,1.9476e+05,1.751e+05,1.5592e+05,99353,54035,56303,1.0285e+05,1.4151e+05,1.7399e+05,1.8996e+05,1.9957e+05,2.0599e+05,2.0991e+05,2.1207e+05,2.1836e+05,2.1946e+05,2.2685e+05,2.2074e+05,2.2492e+05,2.2177e+05,2.3599e+05,2.3849e+05,2.4451e+05,2.4572e+05,2.4446e+05,2.4812e+05,2.5305e+05,2.5656e+05,2.5086e+05,2.5124e+05,2.5318e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.9485e+05,1.89e+05,1.8222e+05,1.8273e+05,1.7943e+05,1.7318e+05,1.7095e+05,1.7214e+05,1.6771e+05,1.6826e+05,1.7109e+05,1.669e+05,1.6302e+05,1.6835e+05,1.5993e+05,1.6388e+05,1.5056e+05,1.4767e+05,1.3572e+05,1.1997e+05,91823,58637,48365,51017,71110,1.091e+05,1.3488e+05,1.4421e+05,1.5329e+05,1.6345e+05,1.5984e+05,1.6455e+05,1.684e+05,1.699e+05,1.7472e+05,1.7385e+05,1.703e+05,1.7228e+05,1.7398e+05,1.8176e+05,1.8425e+05,1.8728e+05,1.8618e+05,1.9372e+05,1.9432e+05,1.8642e+05,1.9285e+05,1.9615e+05,1.9613e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.156e+05,2.119e+05,2.0697e+05,2.0318e+05,2.0278e+05,1.9948e+05,1.9721e+05,1.947e+05,1.9186e+05,1.8867e+05,1.865e+05,1.863e+05,1.8561e+05,1.8281e+05,1.8039e+05,1.7461e+05,1.6555e+05,1.5556e+05,1.4344e+05,1.2498e+05,1.0359e+05,92774,85719,82217,90760,1.2574e+05,1.4963e+05,1.6423e+05,1.7508e+05,1.8003e+05,1.8811e+05,1.9081e+05,1.9272e+05,1.944e+05,1.96e+05,1.9825e+05,1.9905e+05,2.0044e+05,2.0245e+05,2.0453e+05,2.1051e+05,2.1212e+05,2.1265e+05,2.1821e+05,2.1817e+05,2.1807e+05,2.2217e+05,2.2376e+05,2.2781e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.9634e+05,1.9076e+05,1.9038e+05,1.8993e+05,1.8648e+05,1.7821e+05,1.8347e+05,1.8228e+05,1.8139e+05,1.8303e+05,1.8186e+05,1.7731e+05,1.7139e+05,1.6628e+05,1.6122e+05,1.5056e+05,1.2049e+05,85283,44839,34012,55093,1.0431e+05,1.3768e+05,1.5558e+05,1.6347e+05,1.7223e+05,1.796e+05,1.7645e+05,1.794e+05,1.8724e+05,1.9044e+05,1.888e+05,1.9158e+05,1.9263e+05,1.9368e+05,2.0133e+05,2.0282e+05,2.0985e+05,2.0498e+05,2.0816e+05,2.083e+05,2.1408e+05,2.0733e+05,2.163e+05,2.1314e+05,2.1646e+05,2.1646e+05,2.1293e+05,2.1473e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.0763e+05,2.04e+05,2.0337e+05,2.0474e+05,2.0222e+05,2.0169e+05,1.9816e+05,1.9479e+05,1.9632e+05,1.9281e+05,1.9139e+05,1.8697e+05,1.8477e+05,1.817e+05,1.786e+05,1.7627e+05,1.7678e+05,1.7301e+05,1.7105e+05,1.6884e+05,1.6797e+05,1.6559e+05,1.6444e+05,1.6001e+05,1.5363e+05,1.4747e+05,1.3252e+05,1.1398e+05,94539,90350,88847,96278,97489,1.1082e+05,1.3146e+05,1.4553e+05,1.5631e+05,1.6168e+05,1.667e+05,1.7107e+05,1.7548e+05,1.7769e+05,1.7797e+05,1.7896e+05,1.8152e+05,1.8625e+05,1.8708e+05,1.9322e+05,1.9191e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3.9307e+05,3.2425e+05,3.3036e+05,3.0937e+05,2.972e+05,2.6496e+05,3.2492e+05,3.2126e+05,3.1088e+05,3.2107e+05,3.0893e+05,3.0498e+05,3.2075e+05,3.2912e+05,3.3198e+05,3.3017e+05,2.5961e+05,3.264e+05,3.1749e+05,3.2688e+05,3.3006e+05,3.281e+05,3.3139e+05,3.2403e+05,3.2806e+05,3.2573e+05,3.29e+05,3.2052e+05,3.2432e+05,3.2222e+05,3.2223e+05,3.2248e+05,2.5995e+05,3.2099e+05,3.264e+05,3.2649e+05,3.2716e+05,3.188e+05,3.2765e+05,3.327e+05,3.1975e+05,3.3214e+05,3.1756e+05,3.1273e+05,3.2611e+05,3.1793e+05,3.2481e+05,3.2832e+05,3.3015e+05,3.1895e+05,3.2327e+05,3.1706e+05,3.1456e+05,3.1634e+05,3.1382e+05,3.0545e+05,2.8584e+05,2.7511e+05,2.3894e+05,1.8759e+05,1.869e+05,1.8634e+05,1.907e+05,2.2481e+05,2.6061e+05,2.8637e+05,2.9702e+05,3.0726e+05,2.9674e+05,3.127e+05,3.1707e+05,3.2163e+05,2.8526e+05,3.1873e+05,3.2343e+05,3.2123e+05,2.6707e+05,3.1406e+05,3.2332e+05,3.2171e+05,3.2974e+05,3.2844e+05,3.2322e+05,3.1734e+05,3.2802e+05,3.1972e+05,3.1973e+05,3.2115e+05,3.1905e+05,3.2714e+05,3.2315e+05,3.2522e+05,3.2343e+05,3.2048e+05,3.3032e+05,3.2916e+05,3.2517e+05,3.0243e+05,3.263e+05,3.1756e+05,3.3128e+05
1.3616e+05,1.3661e+05,1.3965e+05,1.3349e+05,1.3672e+05,1.344e+05,1.3797e+05,1.3364e+05,1.3317e+05,1.3257e+05,1.3095e+05,1.3092e+05,1.2219e+05,1.2779e+05,1.2598e+05,1.2581e+05,1.2805e+05,1.2317e+05,1.1947e+05,1.18e+05,1.2543e+05,1.2334e+05,1.1596e+05,1.1936e+05,1.1319e+05,1.094e+05,96335,77771,41462,19968,22711,60483,89949,1.04e+05,1.13e+05,1.1886e+05,1.1915e+05,1.2142e+05,1.2331e+05,1.285e+05,1.2739e+05,1.2398e+05,1.2013e+05,1.2715e+05,1.2867e+05,1.2757e+05,1.2981e+05,1.3111e+05,1.2681e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.7566e+05,1.7322e+05,1.6881e+05,1.68e+05,1.6511e+05,1.6504e+05,1.6355e+05,1.643e+05,1.5894e+05,1.6005e+05,1.5439e+05,1.5574e+05,1.4868e+05,1.4659e+05,1.4605e+05,1.464e+05,1.4938e+05,1.4388e+05,1.4485e+05,1.4328e+05,1.3951e+05,1.3971e+05,1.3585e+05,1.2601e+05,1.1472e+05,96085,70248,41556,35777,51720,79543,1.0721e+05,1.249e+05,1.3452e+05,1.4001e+05,1.4197e+05,1.4518e+05,1.4556e+05,1.5075e+05,1.5631e+05,1.5494e+05,1.5342e+05,1.501e+05,1.5628e+05,1.5876e+05,1.6351e+05,1.6668e+05,1.7093e+05,1.7024e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
