4.0442e+05,3.0721e+05,3.07e+05,3.0996e+05,3.0622e+05,3.0455e+05,3.172e+05,3.0914e+05,3.0272e+05,3.0743e+05,3.0812e+05,3.0605e+05,3.0637e+05,3.0976e+05,3.0753e+05,3.058e+05,3.0857e+05,3.0947e+05,3.0834e+05,3.0985e+05,3.0788e+05,3.1469e+05,3.0649e+05,3.1408e+05,3.0622e+05,3.0453e+05,3.0865e+05,3.0559e+05,3.2362e+05,3.0408e+05,3.0596e+05,3.2061e+05,3.0797e+05,3.1949e+05,3.0049e+05,3.0675e+05,2.9805e+05,3.0366e+05,3.0654e+05,2.9949e+05,3.0108e+05,3.0321e+05,3.0922e+05,2.9938e+05,3.0295e+05,3.0036e+05,3.0608e+05,3.0697e+05,3.0494e+05,3.0407e+05,3.0699e+05,3.1285e+05,3.0254e+05,3.2198e+05,3.0253e+05,3.3102e+05,2.9763e+05,3.0284e+05,2.9599e+05,2.9182e+05,3.1163e+05,2.6812e+05,2.3698e+05,1.7948e+05,1.0489e+05,1.1515e+05,1.4328e+05,1.8887e+05,2.1376e+05,2.4499e+05,2.6712e+05,2.8684e+05,2.887e+05,3.008e+05,3.0028e+05,3.026e+05,3.0881e+05,3.4068e+05,3.0869e+05,3.1425e+05,3.1303e+05,3.092e+05,3.1514e+05,3.1065e+05,3.13e+05,3.0631e+05,3.1821e+05,3.0773e+05,3.1985e+05,3.078e+05,3.1276e+05,3.095e+05,3.0997e+05,3.1633e+05,3.1514e+05,3.13e+05,3.158e+05,3.216e+05,3.1371e+05,3.0956e+05,3.1411e+05
2.2862e+05,1.7545e+05,1.787e+05,1.8193e+05,1.8783e+05,1.8141e+05,1.7245e+05,1.7498e+05,1.8554e+05,1.7409e+05,1.7754e+05,1.8116e+05,1.8296e+05,1.7838e+05,1.6778e+05,1.6478e+05,1.5424e+05,1.6772e+05,1.7139e+05,1.7645e+05,1.8687e+05,1.719e+05,1.7895e+05,1.7675e+05,1.7548e+05,1.7551e+05,1.6875e+05,1.8243e+05,1.7669e+05,1.8293e+05,1.8281e+05,1.8551e+05,1.8361e+05,1.7426e+05,1.6279e+05,1.6929e+05,1.7231e+05,1.7628e+05,1.7834e+05,1.7815e+05,1.7046e+05,1.8303e+05,1.7696e+05,1.7029e+05,1.739e+05,1.727e+05,1.6787e+05,1.5835e+05,1.7294e+05,1.8129e+05,1.6623e+05,1.7175e+05,1.6939e+05,1.6601e+05,1.6958e+05,1.7299e+05,1.7569e+05,1.725e+05,1.7338e+05,1.7521e+05,1.7361e+05,1.7154e+05,1.6783e+05,1.8124e+05,1.7169e+05,1.7192e+05,1.7332e+05,1.774e+05,1.6729e+05,1.7225e+05,1.8207e+05,1.7132e+05,1.3799e+05,1.0015e+05,75253,76257,87302,1.0318e+05,1.2636e+05,1.3863e+05,1.6088e+05,1.6175e+05,1.731e+05,1.6938e+05,1.5402e+05,1.7703e+05,1.6979e+05,1.7172e+05,1.6747e+05,1.7689e+05,1.7481e+05,1.6974e+05,1.6555e+05,1.7608e+05,1.6853e+05,1.726e+05,1.655e+05,1.7832e+05,1.7906e+05,1.7653e+05,1.7277e+05
2.0473e+05,1.9839e+05,1.914e+05,1.8953e+05,1.8327e+05,1.8044e+05,1.8288e+05,1.8212e+05,1.8231e+05,1.7898e+05,1.8103e+05,1.7693e+05,1.7217e+05,1.7041e+05,1.62e+05,1.4779e+05,1.2326e+05,76926,37677,32423,55147,96256,1.3822e+05,1.5547e+05,1.6546e+05,1.7562e+05,1.7613e+05,1.7732e+05,1.8247e+05,1.8531e+05,1.9026e+05,1.8758e+05,1.9052e+05,1.9432e+05,1.9577e+05,2.0264e+05,2.0452e+05,2.0984e+05,2.0933e+05,2.1386e+05,2.1664e+05,2.1816e+05,2.1651e+05,2.1554e+05,2.1811e+05,2.2022e+05,2.1639e+05,2.2301e+05,2.1918e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.1944e+05,2.1997e+05,2.1246e+05,2.1204e+05,2.1358e+05,2.0838e+05,2.0788e+05,2.0588e+05,2.0185e+05,1.9619e+05,1.9317e+05,1.8984e+05,1.8626e+05,1.8698e+05,1.8544e+05,1.856e+05,1.8158e+05,1.7905e+05,1.7962e+05,1.775e+05,1.7533e+05,1.6604e+05,1.5717e+05,1.4374e+05,1.2085e+05,89803,67374,66032,77675,86559,1.1295e+05,1.3828e+05,1.5461e+05,1.6382e+05,1.7307e+05,1.7753e+05,1.8617e+05,1.9281e+05,1.937e+05,1.9443e+05,1.9711e+05,1.9611e+05,1.9994e+05,2.0121e+05,2.0456e+05,2.0684e+05,2.1074e+05,2.146e+05,2.1639e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4.364e+05,4.1363e+05,4.0393e+05,3.9541e+05,3.9367e+05,3.7924e+05,3.8957e+05,3.7621e+05,3.8066e+05,3.8091e+05,3.7361e+05,3.766e+05,3.7274e+05,3.6342e+05,3.5697e+05,3.3056e+05,3.1644e+05,2.7331e+05,2.0148e+05,75588,71458,1.4862e+05,2.4668e+05,3.0742e+05,3.4407e+05,3.5847e+05,3.715e+05,3.717e+05,3.8097e+05,3.8851e+05,3.901e+05,3.8936e+05,4.0089e+05,3.9483e+05,3.9854e+05,4.1345e+05,4.1976e+05,4.2789e+05,4.2819e+05,4.3546e+05,4.3984e+05,4.4474e+05,4.4292e+05,4.4663e+05,4.4788e+05,4.5616e+05,4.5718e+05,4.5094e+05,4.5819e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.871e+05,1.8562e+05,1.8698e+05,1.8518e+05,1.8514e+05,1.8276e+05,1.8269e+05,1.8163e+05,1.775e+05,1.8182e+05,1.7742e+05,1.7233e+05,1.7545e+05,1.7015e+05,1.6872e+05,1.6727e+05,1.6649e+05,1.5806e+05,1.5745e+05,1.5758e+05,1.5762e+05,1.5672e+05,1.5651e+05,1.5502e+05,1.538e+05,1.48e+05,1.425e+05,1.313e+05,1.2047e+05,97642,73708,65690,57636,59809,86732,1.1015e+05,1.288e+05,1.404e+05,1.5014e+05,1.5538e+05,1.5609e+05,1.5907e+05,1.5884e+05,1.6218e+05,1.6325e+05,1.654e+05,1.6908e+05,1.6676e+05,1.7147e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.115e+05,1.999e+05,1.9941e+05,1.9182e+05,1.9159e+05,1.9267e+05,1.8942e+05,1.9082e+05,1.9282e+05,1.9021e+05,1.8854e+05,1.8799e+05,1.8481e+05,1.7131e+05,1.545e+05,1.3399e+05,89147,46135,34425,58719,1.0848e+05,1.4351e+05,1.6563e+05,1.7915e+05,1.8098e+05,1.8724e+05,1.8751e+05,1.9194e+05,1.9434e+05,2.0391e+05,2.0225e+05,2.0413e+05,1.956e+05,2.0631e+05,2.1051e+05,2.1511e+05,2.1625e+05,2.2063e+05,2.233e+05,2.2154e+05,2.1939e+05,2.2398e+05,2.2455e+05,2.217e+05,2.2386e+05,2.2618e+05,2.3139e+05,2.2997e+05,2.3093e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.1969e+05,2.1651e+05,2.1169e+05,2.1003e+05,2.1032e+05,2.0691e+05,2.0591e+05,2.0044e+05,2.0159e+05,1.9813e+05,1.932e+05,1.8978e+05,1.8845e+05,1.8529e+05,1.845e+05,1.8279e+05,1.7791e+05,1.773e+05,1.7561e+05,1.7614e+05,1.749e+05,1.7083e+05,1.6763e+05,1.6226e+05,1.5149e+05,1.4261e+05,1.2729e+05,1.0677e+05,92982,89230,93858,1.0263e+05,1.2189e+05,1.4056e+05,1.545e+05,1.6692e+05,1.7198e+05,1.7618e+05,1.8056e+05,1.8107e+05,1.8507e+05,1.8755e+05,1.8919e+05,1.9312e+05,1.9376e+05,1.9739e+05,2.0405e+05,2.0209e+05,2.0403e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4.0502e+05,3.412e+05,3.3041e+05,3.2557e+05,3.2084e+05,3.2748e+05,3.2716e+05,3.2574e+05,3.291e+05,3.3126e+05,3.2583e+05,3.2698e+05,3.3159e+05,3.2977e+05,3.2421e+05,3.2576e+05,3.2379e+05,3.2657e+05,3.2292e+05,3.2156e+05,3.1566e+05,3.1887e+05,3.1892e+05,3.214e+05,3.1093e+05,3.1435e+05,3.1836e+05,3.1669e+05,3.1103e+05,3.1416e+05,3.1567e+05,3.1827e+05,3.1284e+05,3.1223e+05,3.1698e+05,3.0933e+05,3.1545e+05,3.1108e+05,3.2144e+05,3.1308e+05,3.1889e+05,3.0848e+05,3.1305e+05,3.0633e+05,3.1241e+05,3.0664e+05,3.0828e+05,3.1077e+05,3.1058e+05,3.1187e+05,3.0686e+05,3.0532e+05,3.0606e+05,3.079e+05,2.9535e+05,2.9033e+05,2.701e+05,2.4226e+05,2.1498e+05,1.36e+05,1.2883e+05,1.4059e+05,1.7948e+05,2.3727e+05,2.57e+05,2.89e+05,2.9829e+05,3.0306e+05,3.027e+05,3.1116e+05,3.1331e+05,3.1529e+05,3.0954e+05,3.0507e+05,3.133e+05,3.1029e+05,3.149e+05,3.0901e+05,3.1614e+05,3.1477e+05,3.1702e+05,3.1639e+05,3.2105e+05,3.1151e+05,3.1783e+05,3.1943e+05,3.2644e+05,3.173e+05,3.2017e+05,3.2167e+05,3.1961e+05,3.2579e+05,3.2484e+05,3.248e+05,3.2528e+05,3.2341e+05,3.2454e+05,3.1706e+05,3.201e+05,3.2289e+05,3.2444e+05
1.4289e+05,1.5091e+05,1.3807e+05,1.3392e+05,1.3146e+05,1.4984e+05,1.4007e+05,1.3524e+05,1.2941e+05,1.332e+05,1.3205e+05,1.4642e+05,1.3151e+05,1.3202e+05,1.5403e+05,1.2698e+05,1.2574e+05,1.234e+05,1.0746e+05,80924,30271,20194,34377,81104,1.0839e+05,1.1728e+05,1.2434e+05,1.3447e+05,1.298e+05,1.3275e+05,1.3453e+05,1.3313e+05,1.3384e+05,1.3375e+05,1.3507e+05,1.4932e+05,1.327e+05,1.3413e+05,1.375e+05,1.3863e+05,1.3986e+05,1.3838e+05,1.4025e+05,1.3684e+05,1.3741e+05,1.646e+05,1.3918e+05,1.4496e+05,1.4005e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.1969e+05,2.1816e+05,2.1346e+05,2.1512e+05,2.1055e+05,2.1126e+05,2.0855e+05,2.0597e+05,2.0455e+05,2e+05,1.9775e+05,1.933e+05,1.9521e+05,1.8707e+05,1.8639e+05,1.8329e+05,1.8215e+05,1.8155e+05,1.7988e+05,1.7717e+05,1.7948e+05,1.7369e+05,1.6842e+05,1.6079e+05,1.522e+05,1.3309e+05,1.0414e+05,79387,69080,72849,81683,1.1263e+05,1.3633e+05,1.5259e+05,1.645e+05,1.7256e+05,1.7932e+05,1.8388e+05,1.8542e+05,1.9016e+05,1.8981e+05,1.907e+05,1.9497e+05,1.9372e+05,1.9789e+05,1.9927e+05,2.0264e+05,2.0662e+05,2.0806e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4.3557e+05,3.5243e+05,3.3699e+05,3.4615e+05,3.4739e+05,3.483e+05,3.4931e+05,3.4993e+05,3.4239e+05,3.4091e+05,3.4077e+05,3.4565e+05,3.4414e+05,3.4649e+05,3.4059e+05,3.4175e+05,3.4501e+05,3.4109e+05,3.421e+05,3.393e+05,3.4146e+05,3.2374e+05,3.3513e+05,3.3112e+05,3.2981e+05,3.3037e+05,3.2885e+05,3.3534e+05,3.333e+05,3.3348e+05,3.2553e+05,3.3013e+05,3.2959e+05,3.3155e+05,3.3016e+05,3.2931e+05,3.292e+05,3.344e+05,3.3124e+05,3.2837e+05,3.2888e+05,3.2872e+05,3.2752e+05,3.2906e+05,3.2668e+05,3.2697e+05,3.3252e+05,3.1911e+05,3.2152e+05,3.2935e+05,3.154e+05,3.097e+05,2.9588e+05,2.7516e+05,2.3502e+05,1.7385e+05,1.465e+05,1.1615e+05,1.5422e+05,2.3469e+05,2.7248e+05,2.9352e+05,3.0293e+05,3.2463e+05,3.1861e+05,3.1881e+05,3.2067e+05,3.2699e+05,3.303e+05,3.2926e+05,3.2471e+05,3.3043e+05,3.2569e+05,3.2237e+05,3.336e+05,3.2275e+05,3.3357e+05,3.2775e+05,3.2612e+05,3.319e+05,3.3126e+05,3.563e+05,3.3226e+05,3.3082e+05,3.299e+05,3.1758e+05,3.3247e+05,3.3082e+05,3.3068e+05,3.3078e+05,3.3524e+05,3.3518e+05,3.4269e+05,3.3391e+05,3.3517e+05,3.2908e+05,3.3178e+05,3.3786e+05,3.3678e+05,3.396e+05,3.3548e+05
1.9132e+05,1.8496e+05,1.8291e+05,1.8201e+05,1.7819e+05,1.7672e+05,1.7405e+05,1.7303e+05,1.6613e+05,1.7001e+05,1.6201e+05,1.6789e+05,1.6698e+05,1.6111e+05,1.6158e+05,1.5166e+05,1.4191e+05,1.1952e+05,98997,71057,37511,38664,58550,93524,1.169e+05,1.3973e+05,1.5316e+05,1.5912e+05,1.605e+05,1.6494e+05,1.6945e+05,1.7402e+05,1.7495e+05,1.7588e+05,1.7738e+05,1.7351e+05,1.8415e+05,1.8135e+05,1.8799e+05,1.8989e+05,1.8922e+05,1.9649e+05,1.9626e+05,1.9611e+05,2.0102e+05,1.98e+05,1.9995e+05,1.9867e+05,1.9206e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.9116e+05,1.8329e+05,1.8199e+05,1.8011e+05,1.8071e+05,1.7978e+05,1.7685e+05,1.7852e+05,1.765e+05,1.7266e+05,1.7349e+05,1.6945e+05,1.7047e+05,1.6663e+05,1.6525e+05,1.604e+05,1.5776e+05,1.5634e+05,1.5785e+05,1.5441e+05,1.5431e+05,1.5677e+05,1.5569e+05,1.5552e+05,1.4835e+05,1.4162e+05,1.3055e+05,1.1513e+05,92690,64046,57617,60902,75700,1.0373e+05,1.2653e+05,1.3533e+05,1.4475e+05,1.5027e+05,1.544e+05,1.59e+05,1.5847e+05,1.601e+05,1.6197e+05,1.6407e+05,1.6553e+05,1.6904e+05,1.7189e+05,1.7323e+05,1.7724e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.5608e+05,2.5396e+05,2.5117e+05,2.5098e+05,2.4877e+05,2.5129e+05,2.4373e+05,2.4114e+05,2.3743e+05,2.2978e+05,2.2581e+05,2.304e+05,2.2157e+05,2.2618e+05,2.1779e+05,2.2052e+05,2.1693e+05,2.1902e+05,2.1273e+05,2.2345e+05,2.1619e+05,2.1087e+05,2.1304e+05,1.8708e+05,1.5151e+05,1.073e+05,73374,72448,1.2036e+05,1.5451e+05,1.9137e+05,2.0844e+05,2.1556e+05,2.1996e+05,2.3283e+05,2.2764e+05,2.2475e+05,2.3512e+05,2.3237e+05,2.249e+05,2.3512e+05,2.3825e+05,2.3799e+05,2.3883e+05,2.4931e+05,2.4215e+05,2.4863e+05,2.5847e+05,2.4824e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.9865e+05,1.9978e+05,1.9639e+05,1.9567e+05,1.8723e+05,1.846e+05,1.819e+05,1.8228e+05,1.8508e+05,1.7749e+05,1.7973e+05,1.7554e+05,1.8057e+05,1.6564e+05,1.6183e+05,1.4946e+05,1.3939e+05,1.1761e+05,71167,40166,37591,71617,1.1215e+05,1.3577e+05,1.543e+05,1.6325e+05,1.6832e+05,1.7096e+05,1.6891e+05,1.7723e+05,1.757e+05,1.847e+05,1.8184e+05,1.8402e+05,1.8092e+05,1.8226e+05,1.9068e+05,1.9511e+05,2.0261e+05,1.9821e+05,2.029e+05,2.0127e+05,2.0639e+05,2.0168e+05,2.1113e+05,2.061e+05,2.0312e+05,2.067e+05,2.0796e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.7436e+05,1.6995e+05,1.6426e+05,1.6849e+05,1.6873e+05,1.6004e+05,1.6532e+05,1.6452e+05,1.5729e+05,1.5859e+05,1.5697e+05,1.5302e+05,1.537e+05,1.4873e+05,1.4613e+05,1.4807e+05,1.4277e+05,1.4065e+05,1.4165e+05,1.3781e+05,1.3603e+05,1.3353e+05,1.2952e+05,1.2968e+05,1.2075e+05,1.0977e+05,95408,81718,76831,76797,74536,76981,86531,96629,1.0475e+05,1.1063e+05,1.193e+05,1.2842e+05,1.3685e+05,1.393e+05,1.3909e+05,1.4045e+05,1.3685e+05,1.3948e+05,1.4117e+05,1.4488e+05,1.4459e+05,1.4634e+05,1.459e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.3611e+05,2.2631e+05,2.2769e+05,2.2524e+05,2.2427e+05,2.183e+05,2.1711e+05,2.1905e+05,2.0473e+05,2.0094e+05,1.992e+05,1.9326e+05,2.0132e+05,1.9741e+05,1.9991e+05,1.9558e+05,1.9385e+05,1.8644e+05,1.8603e+05,1.7432e+05,1.667e+05,1.5865e+05,1.323e+05,99044,65663,42552,75854,1.2443e+05,1.6214e+05,1.8192e+05,1.8746e+05,1.9175e+05,1.9443e+05,1.9765e+05,1.8923e+05,1.9456e+05,2.0234e+05,2.0588e+05,2.0246e+05,2.0011e+05,2.0141e+05,2.1046e+05,2.0643e+05,2.198e+05,2.1538e+05,2.1504e+05,2.2463e+05,2.1941e+05,2.2603e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1.8024e+05,1.8187e+05,1.8415e+05,1.8281e+05,1.8042e+05,1.8168e+05,1.8296e+05,1.7701e+05,1.7696e+05,1.7536e+05,1.7728e+05,1.7044e+05,1.7003e+05,1.6827e+05,1.6808e+05,1.6065e+05,1.6479e+05,1.6079e+05,1.6258e+05,1.6068e+05,1.5775e+05,1.5734e+05,1.5662e+05,1.5949e+05,1.575e+05,1.5391e+05,1.5012e+05,1.4277e+05,1.3361e+05,1.124e+05,77974,41355,35543,67008,98725,1.2674e+05,1.4123e+05,1.5072e+05,1.5364e+05,1.5818e+05,1.5948e+05,1.6233e+05,1.644e+05,1.6511e+05,1.6766e+05,1.6569e+05,1.6566e+05,1.6878e+05,1.731e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2.2173e+05,2.1539e+05,2.1473e+05,2.1335e+05,2.1108e+05,2.0869e+05,2.0783e+05,2.057e+05,2.0542e+05,2.0248e+05,1.9847e+05,1.9609e+05,1.9233e+05,1.9004e+05,1.8563e+05,1.8522e+05,1.8423e+05,1.8085e+05,1.8143e+05,1.8115e+05,1.8224e+05,1.7764e+05,1.7421e+05,1.7288e+05,1.6445e+05,1.5757e+05,1.4474e+05,1.239e+05,95769,77942,73009,1.0361e+05,1.2949e+05,1.5266e+05,1.627e+05,1.7391e+05,1.7985e+05,1.8562e+05,1.8704e+05,1.901e+05,1.9286e+05,1.9321e+05,1.9493e+05,1.9572e+05,1.9942e+05,2.0185e+05,2.0403e+05,2.0987e+05,2.1142e+05,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
