1.109e+05,1.2391e+05,1.1133e+05,1.1453e+05,1.1336e+05,1.2281e+05,1.2643e+05,1.2397e+05,1.2473e+05,1.0846e+05,1.0774e+05,1.3002e+05,1.2106e+05,1.0838e+05,1.1183e+05,1.0396e+05,1.0916e+05,1.1315e+05,1.1463e+05,1.1685e+05,1.0414e+05,1.0557e+05,1.029e+05,1.1363e+05,1.172e+05,1.1871e+05,1.0848e+05,1.1452e+05,1.1791e+05,1.1533e+05,1.1321e+05,1.1212e+05,1.171e+05,1.1936e+05,1.1421e+05,1.0951e+05,1.1561e+05,1.1351e+05,1.1124e+05,1.0944e+05,1.1694e+05,1.1514e+05,1.0918e+05,1.0882e+05,95572,1.1112e+05,1.0829e+05,1.0543e+05,1.0015e+05,1.074e+05,1.0557e+05,1.005e+05,1.049e+05,1.0531e+05,97563,1.0526e+05,1.0796e+05,94989,1.1112e+05,98332,99398,98018,1.0203e+05,1.0964e+05,1.0149e+05,1.037e+05,1.009e+05,96949,1.044e+05,1.0013e+05,99301,97083,99092,98245,95890,84589,1.0019e+05,93986,82609,86832,84387,94669,94037,93703,95931,96850,88886,87009,97779,96526,93196,86382,87944,97637,95940,1.0028e+05,94087,88637,99757,97288,97248,90761,91344,92574,83582,90283,91331,99249,82539,91293,79377,90260,92542,86700,86003,81884,90267,89361,85581,93138,92759,91773,86701,87134,75588,92569,82065,78907,86151,81822,87450,87928,77198,91166,78858,93284,78314,79919,81443,90609,72198,85809,71963,82586,89013,74575,86283,80834,80990,84157
50128,54222,45748,49146,49426,43293,52862,49957,51193,50903,60092,57257,68060,62744,70973,76277,73676,69176,70149,63439,58073,65506,74160,68004,67016,65229,62179,57471,64448,66157,57131,62445,60209,66238,61807,60731,60901,62358,61871,56222,60603,55535,57666,66860,57686,60206,63451,64662,56601,63993,51782,55557,57581,63061,57756,50226,57743,60432,52944,56301,56693,64634,60966,64934,56065,62796,55830,55973,56443,50369,57128,53425,57437,50119,52035,55471,53655,56091,49550,56386,54620,57970,56022,59834,55842,53750,53845,56510,50422,51241,58594,58682,51179,55498,56387,54781,58955,57760,50499,57530,51521,59806,59303,59381,58072,53240,60094,53057,57075,58776,62583,50203,55850,57700,59616,59344,57919,54107,58119,53468,55668,59619,58346,57377,62181,61172,57518,52112,51272,55570,60035,57806,60350,62047,52166,55573,58504,65081,63247,59302,55915,62551,51820,57879,51464,57172,56621,59828,51167,60506
43959,39584,45518,48386,42654,43397,45605,49057,61469,68718,80418,98221,1.19e+05,1.3005e+05,1.2678e+05,1.3112e+05,1.2998e+05,1.3002e+05,1.3229e+05,1.3041e+05,1.2831e+05,1.2853e+05,1.2938e+05,1.3365e+05,1.3071e+05,1.2863e+05,1.3445e+05,1.2831e+05,1.2421e+05,1.2557e+05,1.2431e+05,1.2155e+05,1.1781e+05,1.2331e+05,1.277e+05,1.2073e+05,1.2368e+05,1.2394e+05,1.2102e+05,1.1949e+05,1.2802e+05,1.2619e+05,1.1454e+05,1.2144e+05,1.1905e+05,1.1696e+05,1.1918e+05,1.155e+05,1.2088e+05,1.1618e+05,1.1751e+05,1.1873e+05,1.1207e+05,1.0753e+05,1.2132e+05,1.0958e+05,1.1962e+05,1.0892e+05,1.0733e+05,1.1338e+05,1.0632e+05,1.0562e+05,1.0696e+05,1.0211e+05,1.0572e+05,1.0686e+05,1.0172e+05,1.0702e+05,1.0273e+05,1.0228e+05,1.0583e+05,1.0366e+05,1.0458e+05,97561,1.0202e+05,1.024e+05,99805,96897,1.0431e+05,1e+05,95932,88008,1.0404e+05,89800,96466,96935,89450,83651,95149,89883,86492,88322,93310,91796,90308,88030,93563,91831,83523,91101,81522,86987,92019,83120,89526,77672,83539,77303,78692,85925,85042,88451,83187,87175,87650,79594,76608,86159,79313,72597,83345,82533,83655,72274,67432,81241,80036,81004,77579,76814,71451,77486,77131,75917,73909,75826,79836,82977,75895,76378,67433,68075,74577,68280,75353,66598,73207,76278,73181,69062
26754,30336,27853,31486,27289,26723,27234,29729,27013,30200,31208,31091,26169,30520,33184,36693,36280,37466,37218,45610,49866,47411,51195,47436,55791,47988,39613,44738,46235,40289,32275,45304,45966,53057,34598,40287,46382,46662,43311,41233,34509,39548,40573,40531,51475,34711,46705,40098,43624,40374,42386,38623,45503,37661,40264,38562,36598,33713,38868,35912,35931,34101,37288,37033,39012,39618,30539,35420,31936,34973,44868,35049,37616,36174,32052,35501,30303,34833,28861,30477,36741,33080,37225,34195,34008,29467,31791,32585,33121,37743,39173,36688,29006,30716,27014,30405,35868,44055,35519,31645,36825,34838,37528,32439,34570,34400,34820,33654,35505,36858,35909,28219,29842,33761,31787,30449,25055,33449,33348,34570,45657,34496,31813,31367,32826,31691,32115,33699,31471,33138,39003,30268,27194,33533,34729,33565,29498,34075,36353,29863,31611,31555,30865,35402,41685,34022,34805,30960,31213,31827
28426,27317,26729,28268,30341,28352,30965,29022,29782,27657,29316,31682,26695,31157,36762,37953,37387,39675,42797,43412,44305,42134,43307,41754,42452,41763,38814,41181,41094,44388,39734,44288,41396,44557,45627,42652,41203,42562,41770,40150,40926,40125,39287,39320,35290,40332,36389,38486,39192,37670,36289,39089,38891,38910,39101,34543,36902,33192,40072,36550,34995,34317,37843,34429,35725,38627,39469,34718,41448,30886,33954,34059,40062,35621,37140,36952,39287,32127,30855,36331,31704,38115,36570,37427,30749,36485,36341,32530,35235,40810,34301,32768,32584,36584,32772,30188,36169,33415,32368,34996,33490,35117,37117,33649,31605,31661,35448,33087,30567,31725,29346,31495,36440,33140,31134,35799,31074,31943,27768,35602,28764,35344,34351,33290,36551,28680,33249,28607,28721,34354,31517,35387,29005,35458,33102,34341,33161,31255,29266,30428,31585,26935,32862,32345,35426,34017,31434,31681,31198,30800
28027,24889,24190,26042,30838,27955,29236,25579,27161,26790,26317,27800,25118,28707,25800,24860,25755,29350,26905,28181,30215,29473,27513,24293,28084,29898,29352,26196,30445,27577,29832,29096,30436,25538,32026,27866,27465,30193,26006,28293,27923,26082,28635,27159,28337,28078,20461,28675,25001,28607,28688,28552,27293,27659,27530,31068,29878,28937,26481,23880,28696,24268,31205,25243,27381,28649,25651,26541,26123,26898,26893,29586,30086,31697,31109,25309,26772,27311,30295,27351,26502,25625,31692,26036,26109,28820,23991,27667,24745,28239,26735,29768,26731,29440,28673,27406,29042,25274,29431,27319,30820,25946,27466,28911,25548,27525,27606,29609,29758,25352,24813,29400,28195,25654,28648,28486,27430,25954,27419,25283,27985,27473,26054,27493,26370,26955,29381,28093,28914,25514,26233,23891,26717,27660,26341,27867,25794,25060,26736,25018,27899,27683,26691,27323,29094,27278,24770,26184,26773,26623
27752,28335,28895,29537,28603,28146,26354,25163,28718,29161,28367,29310,28472,31221,33552,39120,36949,36906,40985,40886,42485,40226,41071,42314,41119,44289,38029,41769,38615,40468,38130,42666,36605,40287,33869,37239,36791,35928,40336,43783,34929,38543,37243,36519,39435,33264,33074,36259,34682,32345,36568,35956,35382,35683,29455,36239,34717,33056,32189,34434,34776,39055,35249,35365,31162,32701,34809,31905,33639,37462,35107,32142,36846,32415,31987,35941,32629,32198,33683,36513,36997,34528,30755,32350,32775,31076,34411,31789,32275,33534,29083,32233,31912,34626,32687,34800,34316,33158,32873,30668,36731,31295,27857,32432,30521,33274,29431,32714,31565,32974,29149,35289,31506,34211,29217,33139,32465,30677,35080,33442,32492,30805,31812,31713,37930,33683,33933,34581,30087,29762,31324,32640,32158,30253,31357,31363,31132,29864,31075,32607,29942,36869,31319,37353,29907,30707,30658,31698,34420,28978
30134,28727,29965,26652,31092,31935,30109,28923,28635,33900,31895,29577,32036,31277,34140,30475,35726,36809,38977,50093,54446,57575,54731,51814,55827,48534,53741,54041,50038,49407,49433,44638,42155,47075,49069,46323,44863,40266,45020,48575,39349,46157,46079,43487,42950,43754,43941,53483,42632,43100,46165,41940,39455,41040,41049,39465,41950,40975,42486,40318,41339,39760,37484,39623,37285,39093,39455,37109,38850,38757,37611,39256,45304,39227,38147,36214,39045,35554,37685,39600,36655,38602,36862,36520,38215,36064,36029,36445,36086,34108,35147,35533,36855,35231,36463,37805,34773,36165,35212,31747,38171,34536,34715,39469,37863,36544,36909,35925,34680,34926,27869,33768,34745,32225,37082,36373,32118,33492,35527,36163,34856,35097,30504,35745,31182,33504,31480,32206,34492,34177,33217,31661,33369,30017,34863,32890,33148,31054,31578,36822,34833,32141,28994,35267,31206,33952,31014,32839,33663,32484
29728,29733,28662,30666,30432,30231,31229,27534,31944,31523,29412,30149,35214,34324,36161,35549,34838,35559,37393,36739,35523,38023,36282,35656,37080,35259,38461,38555,37302,35819,38658,33807,38182,37003,36208,37766,37481,37570,38445,31706,35192,36228,38648,38152,34498,35936,37456,36865,34074,35693,36256,35825,34576,35252,38560,39242,36221,33739,35333,32842,33612,31442,30402,34902,34523,32956,35255,35273,34943,32373,36364,33493,31300,33535,37372,34603,33505,32912,32648,33616,35117,34215,34276,30231,32399,34147,35078,33454,35828,33272,34801,34060,36458,32360,33026,31558,33750,34230,34906,33211,32684,32639,33359,34176,34935,34125,35102,31791,32972,33261,36469,33360,34939,31362,31835,33930,31560,35376,33132,31985,29375,33532,32579,28081,31045,28853,33962,31697,32834,36251,32339,28396,30975,33725,33265,31733,33559,33079,32690,29173,34452,32022,35171,30336,33069,32643,31645,32419,31794,32886
32314,29953,28671,30993,31778,30601,32312,27919,29375,31808,31323,32615,31380,33224,35628,36734,38393,40419,40656,40623,40849,42096,42017,42282,42079,41351,43050,42429,41638,41653,39565,43084,40957,41053,41027,39899,42422,38811,39546,42891,40362,37672,38194,39074,34176,34343,36583,38909,36815,36283,35013,36936,37418,36810,36141,33442,37627,36220,38547,35971,37922,35153,34910,33962,37145,34966,36411,34744,34126,33117,34054,34548,34140,31374,32963,33581,37744,34593,33947,34241,34713,35225,36278,35688,32998,35211,34905,33044,34458,35029,34784,33573,35103,34672,34547,31585,36117,33706,32679,33990,34154,34964,31555,34127,32023,33886,33807,33186,31793,29528,31805,29307,33272,32683,31546,29677,30360,33147,34210,29868,33112,34460,35029,33603,33128,31497,33301,35265,31030,33097,32422,32240,32944,32578,30545,30068,32665,31699,33815,31929,30671,32086,33439,31305,32130,32704,31759,33165,33610,30404
67621,66775,70653,56817,69876,63409,69056,75628,94649,99387,1.1019e+05,95273,1.1741e+05,1.0419e+05,1.2386e+05,1.2226e+05,1.2037e+05,1.1301e+05,1.2698e+05,1.2462e+05,1.1384e+05,1.2347e+05,1.276e+05,1.0959e+05,1.2489e+05,1.216e+05,1.0649e+05,1.236e+05,1.2644e+05,1.1885e+05,1.2106e+05,1.1385e+05,1.0422e+05,1.0903e+05,1.0649e+05,1.2697e+05,1.1042e+05,1.1916e+05,1.1602e+05,1.112e+05,1.0379e+05,1.0596e+05,1.1e+05,1.0179e+05,1.1855e+05,1.1478e+05,1.1323e+05,91887,1.0983e+05,91319,1.0498e+05,1.0438e+05,1.1237e+05,91325,1.0759e+05,98828,1.1066e+05,1.0793e+05,86477,98696,1.0771e+05,1.0541e+05,89264,1.0058e+05,1.0388e+05,97930,1.0496e+05,1.0077e+05,99377,93417,97093,83594,95716,76950,1.0358e+05,98287,97991,1.0792e+05,99179,96867,94855,94954,84948,93923,93670,79458,83260,91946,97973,91561,95734,82539,76758,75328,95466,93840,74129,87841,91401,88712,94618,76652,78681,89895,92151,93410,89792,84144,81755,70187,89187,91701,88690,91913,83289,82382,84819,77225,70217,69903,86368,82327,79408,86156,82327,79480,92739,87346,81354,82666,87222,87986,87482,88119,86787,91556,81403,77400,85283,83149,86018,86260,84047,83457,84970,83718,81695,72882,79150,94540
32093,31293,30275,31430,30831,30888,32909,33697,29297,30805,29785,31297,32608,32567,32843,33100,35565,36544,41990,41853,41501,44610,40339,39854,41476,42195,40589,42839,42207,41204,39518,41384,40826,39028,40424,37477,39444,38428,39956,35924,38973,38358,38145,39317,38350,38494,38047,39232,39310,37556,38074,38483,40212,42046,38321,39180,31082,39874,34210,37594,38104,43035,35589,36873,37048,37410,37856,39131,32392,37658,35816,37647,35885,33975,36428,33934,35487,30691,39439,35731,39184,38155,33116,36250,33158,34958,33733,36544,32594,30767,36023,32846,32647,36650,34470,30238,35168,34828,36198,33803,34679,34946,34429,33602,36303,34605,34226,34082,35965,36003,33650,31886,35440,34932,35319,34289,36848,32594,34601,35092,36267,35391,34469,34975,33990,38927,32437,30527,34208,32904,42832,35428,36136,42695,31908,33674,34522,34694,35002,33970,43673,33073,34613,30498,33584,35287,34027,42060,30777,38015
41838,39974,36868,40711,39266,35425,50536,64201,76249,83293,84488,83494,84709,84596,79591,85524,75638,85011,76831,86532,83569,86294,76621,74130,84074,70193,82055,83590,77122,76335,85506,73637,78969,72513,76122,80607,77490,76141,81798,77970,78257,70370,72097,70451,82737,68954,73648,74121,72245,76120,73376,73434,69048,71109,73727,62563,68912,71964,68269,73017,68357,66928,72952,64578,67186,70595,62476,71255,63294,65810,62381,68524,65726,67546,65819,60776,62944,64874,67655,61959,61687,64525,60642,67848,60173,61725,65271,65197,62248,68547,59422,59816,62088,65971,60348,69430,57389,58595,55104,59222,60979,55017,56409,59792,58277,59421,59340,56537,57214,66533,62155,57105,57631,52610,58462,55980,57940,54340,53423,55983,54266,54879,55385,54446,55079,59486,57960,54568,52833,52968,51993,59907,55956,55870,54045,49762,56474,51826,51653,51646,57548,52505,45945,51983,50564,49645,51654,54908,58724,50496
30323,30335,32595,29069,28997,30032,31300,31631,31393,29221,28621,29565,28890,31394,31750,29734,33089,31898,38319,40203,39195,42699,43972,44900,42727,44186,43999,47390,44415,46763,44458,45238,45451,45175,49935,48372,44479,47477,51039,46544,46575,48883,48383,47795,50723,46998,47138,50551,49042,48850,47032,47350,46496,51922,48573,49922,46186,49512,50437,47696,48448,48141,49640,46541,47578,48840,46411,49118,46434,47829,46384,45161,47264,47822,44903,47352,46553,49423,48696,47551,49285,46667,46659,46390,49368,50883,48122,49149,50477,48441,49862,50100,50263,47865,48861,50554,49618,48265,49842,47282,47082,49533,47238,47599,46460,49421,47954,47255,50526,48273,47787,49205,50740,51611,52490,50067,48873,47002,49236,45689,52034,47506,50222,48285,48587,48068,51302,46471,50282,47588,47210,48478,48165,48665,48245,48510,50609,50510,48481,50754,47426,48060,56403,23497,22677,18721,23961,21881,23729,21407
31649,31344,30030,29875,28605,30306,28844,28480,30362,29475,32249,30682,29732,32442,33417,34351,35033,35385,33037,35821,37406,34451,40344,39583,36792,39724,41335,39731,35459,37788,35573,39977,38339,36695,38113,38632,39008,37415,36933,38215,38511,34933,38747,31811,35463,32417,34092,35555,36274,34281,37266,37544,35625,35504,37635,33831,28803,35547,33441,33985,35036,31929,31502,35604,33300,35573,33603,29486,33669,33907,32246,33175,34725,35492,35202,29845,34325,33098,31410,32306,34439,33513,34109,32232,34064,32901,33663,29071,35727,34523,36250,32100,33490,33921,32040,32880,33035,29559,32455,34293,33539,33170,31806,33318,31927,29629,31164,31980,30865,33077,29457,30402,33360,31287,32137,34064,33159,31346,30167,30499,30399,33462,32856,31192,34730,29908,31613,29644,32506,29635,32129,32653,31165,33801,28833,32927,32185,30842,31683,32675,34483,34964,28664,32536,30401,32229,31952,30998,33028,31328
37860,43740,45442,44876,46544,40254,43197,42472,45356,41070,45512,46361,47150,50245,52598,54768,58883,71668,78173,86035,83610,83247,88789,85230,86618,82203,83160,87578,87155,86615,89962,87836,85817,85192,85239,81691,82364,76949,80549,81835,80408,75665,78934,73627,68986,71872,82130,73272,69528,75866,77369,73565,69787,73486,66232,64822,67952,69390,75491,74633,76280,72919,65721,65572,66231,65677,61815,67122,58874,70344,62867,66326,68572,65182,68248,59660,55393,58949,62708,62779,58008,63262,63680,60588,58766,52895,58559,56920,61950,58146,60288,61620,58704,54149,60729,57974,52838,58372,62981,58617,55192,50029,54222,52850,59176,55238,55977,53172,48381,51702,54627,53593,52241,51606,54562,54422,54827,55046,55210,50913,52055,57645,60866,47693,54379,55766,50385,48020,48816,52336,49279,50469,49707,45920,49834,54828,53689,47741,50014,53625,48876,50945,51475,52231,48543,52561,49531,53797,50588,48699
26714,29897,31058,27731,33300,29632,29470,31368,26764,28847,31093,32546,30764,31231,33557,33893,33198,35986,31983,36625,36879,36056,39074,37984,38560,38548,36206,40336,38691,38514,39422,37877,37570,39780,39274,35683,38546,35209,38935,34710,38945,38211,33204,33885,37105,32763,35490,36947,36751,37059,35182,36072,36126,38747,35083,36387,34174,35241,34543,35871,35114,35098,34711,34160,32563,33595,35647,34358,36044,30759,35597,35765,33127,33067,33996,34300,29624,33530,35569,35379,37318,33541,33554,34864,31755,33640,33390,35010,32499,30780,33344,32458,30598,33283,36766,31949,32213,30489,34479,36846,35501,31438,34394,30990,32745,31434,34530,32220,30952,31021,35394,32585,32773,30384,33304,31091,32460,31239,35121,34297,32470,34647,30708,30568,31506,33701,32892,30587,28999,33010,34451,29458,31982,34705,29829,33248,33854,31238,34195,30887,32713,30283,32405,31116,30455,32352,31496,30441,30983,33311
30993,32087,28624,30663,28706,26791,31735,30410,30140,31453,30925,30274,31591,35235,37876,38554,37530,38248,41603,43744,43881,42121,43440,43889,45363,42589,40951,43035,41933,43586,42764,44658,41774,42472,43013,41098,39840,40581,37633,40108,43771,40694,41323,40692,39917,40827,40618,40540,39884,37305,41029,38336,36104,38747,40117,36501,39727,38339,37353,37831,38179,39082,36478,37307,37163,37301,36487,37623,36367,38546,32948,37731,36029,37680,35951,35692,35104,38197,37267,39041,33825,37515,34770,35965,34437,36082,36932,34806,34517,35344,36230,34106,32525,35421,35494,33255,33108,34360,32902,34470,34249,37550,33555,34805,33397,34532,35226,35466,35440,32152,34732,35407,33519,35157,32507,34440,33315,36054,35904,33504,34098,31918,32952,33545,35018,34223,33416,33485,34185,34437,31388,34682,32540,34058,35107,34461,31545,33139,33206,35190,35071,31363,33873,32278,32620,31505,33748,31751,33978,34351
28015,26273,28039,30325,28997,28090,28792,31617,27677,29980,31013,27156,30140,29439,29374,26996,32096,36424,44432,42258,38598,42883,43944,47432,41203,39661,40580,34589,43455,37819,45177,46598,39984,42647,37844,44416,38197,36241,39146,39441,35690,33908,39345,37865,39000,36069,38650,30172,39054,35170,35448,37695,35238,35783,38945,34994,33247,35408,38630,33793,35939,36608,42868,35534,36006,32766,38663,34817,35538,34288,34763,32911,35908,33602,38309,33490,30865,33926,34181,36645,35124,33218,31216,32986,30063,35099,32263,33233,35808,35935,27737,33242,33035,26302,31352,34322,34408,33435,33100,32260,34138,31120,32004,34699,30805,32253,30567,30949,24424,32184,33042,34975,38368,32837,33788,33818,30431,35158,31545,35004,27526,30816,34396,34167,30177,31077,32359,32913,31538,35366,34670,30779,32761,31876,33041,33551,29849,31367,30799,32874,31072,32885,28206,29435,32102,34568,32384,29636,36358,32783
27389,29960,28743,28652,27001,28512,29537,28727,28585,28370,25469,28948,30179,30385,32993,33390,34339,34490,31550,35785,36231,37513,36584,36424,35513,34527,36822,37078,36178,38122,34438,39180,34954,39074,38258,38393,36295,39780,37116,38143,35738,36908,33672,34941,35979,35845,36032,33617,35611,33865,33196,34464,31403,36526,36160,34238,35842,33786,34734,33677,34509,36898,34150,32359,32696,31142,31783,33070,35518,35316,35544,33240,35152,33490,32831,34890,34687,31302,32437,33199,33693,34751,33837,34854,33473,31673,32386,32401,32914,33016,32855,30253,30445,32328,34312,32893,32201,32216,31028,31871,32638,33772,33567,30692,31062,34569,30091,33723,32333,31479,30710,30435,32109,31293,29604,31761,31105,30480,32709,34548,32732,30817,32638,31899,31508,33739,31002,31121,32123,31489,32581,32994,29821,33591,30503,32576,29600,29627,29753,28970,32117,30178,31734,30668,29521,30802,31304,31177,31969,32114
29053,30269,27893,28263,29156,30319,29955,31678,33350,31992,35236,33510,33487,32428,34835,35396,33208,34731,33850,36996,38125,39572,40679,43046,43403,43053,50104,51626,51212,54119,54873,51916,53669,55239,56030,57373,55816,55496,53486,54606,53766,51754,54285,53903,52519,51319,54138,52965,51211,52705,52148,52516,53849,50055,48458,51659,48249,44581,51698,50693,50434,46302,48288,46141,46941,46517,47239,48021,46552,43701,50023,47973,44600,46529,43080,45937,41804,48280,45878,43276,44878,44755,45529,42297,43825,41865,41521,41927,41655,40749,41806,43669,43611,39567,39774,42151,41139,44257,42633,40650,42682,40510,34381,41295,41395,40049,41620,35306,40878,40545,41683,37763,42709,39595,38978,38050,39524,37094,39452,38031,39705,37470,39767,37967,31680,39333,35438,41536,39733,37118,36956,41087,37720,35859,34931,32676,38555,37293,34607,36462,37506,34771,36643,36925,37433,34323,33988,35162,37958,36890
35885,32535,34630,34524,40825,32272,35316,30689,32196,36762,35698,36320,36513,36544,37826,39831,42581,43294,42327,47259,48986,47433,46234,45484,48634,47569,49838,45172,49374,45579,49509,45233,46991,42980,48763,41505,45922,45728,44472,41684,43829,44479,45275,42482,45528,44390,38546,42859,43103,42367,39240,41333,41053,43164,41633,38275,36932,40031,39894,36548,39712,40912,42867,41297,36697,39533,44507,40214,37151,40011,40811,40437,38462,39805,40469,41018,35937,40121,36485,39895,37892,37707,36312,39565,39614,33517,39514,38268,31634,36796,41640,34140,39807,37584,36676,37725,35581,38947,38127,38002,34330,36857,35950,33570,33901,36714,36999,36207,37977,32549,32840,36747,33207,36263,38858,38394,37522,32795,37051,35154,39206,39604,39861,39455,37088,35053,38318,36506,32627,39181,35540,33573,39123,36811,35927,37610,33891,35842,35760,36956,37935,33767,37705,35967,34355,39207,35053,32126,35825,39008
