1.4449e+05,3.0976e+05,3.5639e+05,4.8565e+05,6.6784e+05,8.4758e+05,1.059e+06,1.5268e+06,1.9751e+06,2.6124e+06
8.9343e+05,6.2064e+05,7.4901e+05,7.9323e+05,7.7029e+05,7.0721e+05,7.779e+05,1.0151e+06,1.3691e+06,1.7525e+06
57009,1.2244e+05,1.2773e+05,1.9252e+05,2.409e+05,3.0281e+05,3.6694e+05,5.9121e+05,7.4112e+05,9.689e+05
94576,2.0268e+05,2.0722e+05,3.6922e+05,4.5316e+05,5.3845e+05,6.896e+05,9.7777e+05,1.2811e+06,1.7476e+06
3.8644e+05,3.8256e+05,4.6263e+05,3.59e+05,3.9813e+05,3.6483e+05,3.715e+05,5.8688e+05,6.5867e+05,1.0046e+06
54166,1.0959e+05,1.2968e+05,1.7774e+05,2.3745e+05,3.0098e+05,3.8974e+05,5.4228e+05,6.9418e+05,9.0884e+05
4.0434e+05,4.0502e+05,4.1258e+05,3.8335e+05,4.2612e+05,3.9057e+05,3.9359e+05,6.0524e+05,7.3511e+05,9.9255e+05
59390,1.099e+05,1.4143e+05,1.9344e+05,2.6711e+05,3.4436e+05,4.1081e+05,5.9269e+05,7.2508e+05,9.9961e+05
54407,1.1788e+05,1.3645e+05,1.8774e+05,2.5168e+05,3.2445e+05,4.2742e+05,5.8413e+05,7.5141e+05,9.5917e+05
3.9934e+05,3.5794e+05,3.5361e+05,3.553e+05,3.8346e+05,3.6566e+05,3.869e+05,5.7345e+05,7.4788e+05,9.0903e+05
56217,1.161e+05,1.3444e+05,1.8966e+05,2.5761e+05,3.1758e+05,4.0366e+05,5.7633e+05,7.311e+05,9.3456e+05
1.7275e+05,3.5855e+05,3.4179e+05,4.8649e+05,7.1741e+05,8.8645e+05,1.2054e+06,1.7067e+06,2.1099e+06,2.9111e+06
59801,1.313e+05,1.3947e+05,1.9962e+05,2.4558e+05,3.2787e+05,4.0437e+05,6.0985e+05,7.3085e+05,9.1664e+05
90993,1.8654e+05,2.3431e+05,3.1577e+05,4.389e+05,5.4596e+05,6.8831e+05,1.0074e+06,1.2769e+06,1.7293e+06
4.0098e+05,3.9558e+05,3.949e+05,4.0011e+05,3.9702e+05,3.98e+05,3.8784e+05,5.5037e+05,7.0696e+05,9.2988e+05
56002,1.1463e+05,1.3245e+05,2.0265e+05,2.5444e+05,3.0858e+05,4.1557e+05,5.8499e+05,7.3934e+05,9.7119e+05
62507,1.2144e+05,1.2369e+05,1.846e+05,2.5779e+05,3.2467e+05,4.1157e+05,5.6958e+05,7.0486e+05,9.6915e+05
4.0807e+05,4.3245e+05,4.2439e+05,4.3497e+05,4.308e+05,4.2185e+05,4.2711e+05,6.2614e+05,7.7681e+05,1.0255e+06
51824,1.0754e+05,1.2857e+05,1.8437e+05,2.5604e+05,3.0535e+05,3.8071e+05,5.6128e+05,6.8935e+05,8.9535e+05
62744,1.1309e+05,1.324e+05,1.8607e+05,2.3869e+05,3.0376e+05,3.9749e+05,5.8722e+05,7.4474e+05,9.5953e+05
3.973e+05,3.5735e+05,3.5296e+05,3.5548e+05,3.8216e+05,3.6757e+05,3.8574e+05,5.744e+05,7.4956e+05,9.0795e+05
66593,1.279e+05,1.5112e+05,2.0481e+05,2.894e+05,3.3491e+05,4.3439e+05,6.3643e+05,8.1595e+05,9.4078e+05
53072,1.1479e+05,1.1174e+05,1.5888e+05,2.3345e+05,2.9777e+05,3.7604e+05,5.4678e+05,7.2417e+05,9.9312e+05
56170,1.2925e+05,1.3821e+05,1.9108e+05,2.6625e+05,3.3007e+05,4.2163e+05,5.9614e+05,7.5794e+05,9.6442e+05
89056,1.8371e+05,2.1621e+05,3.1777e+05,4.1898e+05,5.0884e+05,6.4699e+05,9.6027e+05,1.287e+06,1.6611e+06
4.0619e+05,3.5618e+05,4.0254e+05,4.3006e+05,3.8663e+05,4.1752e+05,3.8771e+05,5.6702e+05,7.1535e+05,9.5582e+05
55494,1.1564e+05,1.3653e+05,1.9223e+05,2.5543e+05,3.1481e+05,3.9325e+05,5.7214e+05,7.3738e+05,9.5311e+05
57966,1.1556e+05,1.4891e+05,1.7535e+05,2.7393e+05,3.2303e+05,4.0491e+05,6.3257e+05,7.6538e+05,1.016e+06
3.4587e+05,3.8352e+05,3.4893e+05,3.5303e+05,4.0385e+05,4.1789e+05,4.2049e+05,5.0894e+05,7.2465e+05,9.6641e+05
56731,1.1429e+05,1.3375e+05,1.8643e+05,2.5363e+05,3.2015e+05,4.0366e+05,5.7942e+05,7.3112e+05,9.3994e+05
4.1274e+05,4.1162e+05,3.8753e+05,4.0708e+05,4.2696e+05,4.6968e+05,4.0968e+05,5.8423e+05,7.375e+05,9.8454e+05
58586,1.1833e+05,1.379e+05,1.9437e+05,2.6485e+05,3.2568e+05,4.1645e+05,6.092e+05,7.7303e+05,1.0066e+06
90490,1.7468e+05,2.1851e+05,2.9404e+05,3.9987e+05,4.9299e+05,6.3841e+05,9.5278e+05,1.261e+06,1.7353e+06
55033,1.1439e+05,1.3233e+05,1.8658e+05,2.5786e+05,2.9931e+05,4.0795e+05,5.7494e+05,7.2729e+05,9.4367e+05
92879,1.9507e+05,2.31e+05,3.2117e+05,4.3817e+05,5.4817e+05,6.7267e+05,9.9555e+05,1.2633e+06,1.7338e+06
4.0084e+05,3.4975e+05,3.5669e+05,3.5743e+05,3.834e+05,3.3778e+05,3.6032e+05,5.3467e+05,6.3847e+05,8.6177e+05
54711,83776,1.2975e+05,1.7663e+05,2.4812e+05,2.9289e+05,3.8192e+05,5.6114e+05,7.1375e+05,9.0787e+05
51884,91958,1.2046e+05,2.103e+05,2.2893e+05,3.1042e+05,3.5279e+05,5.3477e+05,6.8842e+05,9.006e+05
3.8182e+05,4.017e+05,4.2168e+05,4.1143e+05,4.0002e+05,3.6513e+05,4.0356e+05,6.1288e+05,7.2641e+05,9.3421e+05
60095,1.2232e+05,1.4108e+05,2.0032e+05,2.499e+05,3.4172e+05,4.2008e+05,6.0187e+05,7.5861e+05,9.7758e+05
3.6205e+05,3.829e+05,3.4672e+05,3.7556e+05,3.27e+05,3.598e+05,3.4263e+05,4.6943e+05,6.4789e+05,8.73e+05
56368,1.1347e+05,1.3067e+05,1.8598e+05,2.5102e+05,3.206e+05,3.9656e+05,5.7176e+05,7.2342e+05,9.2531e+05
95521,1.885e+05,2.261e+05,3.0258e+05,4.3795e+05,5.3835e+05,6.494e+05,9.6497e+05,1.3021e+06,1.7723e+06
3.9473e+05,3.602e+05,3.8488e+05,3.8244e+05,3.895e+05,3.7315e+05,3.8797e+05,6.0586e+05,6.9257e+05,9.6071e+05
58855,1.2675e+05,1.3422e+05,1.9847e+05,2.6615e+05,3.3053e+05,4.2603e+05,5.9402e+05,7.6469e+05,1.0578e+06
82075,1.5606e+05,1.9912e+05,3.3112e+05,3.8703e+05,5.1647e+05,6.3315e+05,9.6453e+05,1.2804e+06,1.6736e+06
3.8397e+05,3.8576e+05,3.7441e+05,3.9654e+05,3.8755e+05,3.8894e+05,3.8561e+05,5.4808e+05,7.0287e+05,9.252e+05
53571,1.1369e+05,1.3326e+05,1.923e+05,2.5027e+05,3.1649e+05,3.9764e+05,5.6165e+05,6.8123e+05,9.2484e+05
74987,1.3611e+05,1.7223e+05,2.0187e+05,2.9115e+05,3.765e+05,4.6167e+05,6.5509e+05,9.0685e+05,1.005e+06
3.7627e+05,3.9775e+05,4.1805e+05,4.0882e+05,3.9595e+05,3.6348e+05,3.9996e+05,6.0984e+05,7.2242e+05,9.3418e+05
65727,1.3567e+05,1.4144e+05,1.9437e+05,2.8653e+05,3.751e+05,4.4696e+05,6.3946e+05,7.816e+05,9.9724e+05
53130,1.0966e+05,1.2825e+05,1.7442e+05,2.5364e+05,3.2212e+05,3.9996e+05,5.6498e+05,6.9472e+05,8.6298e+05
4.7098e+05,4.631e+05,4.5797e+05,4.7032e+05,4.4221e+05,4.602e+05,4.7046e+05,6.4788e+05,8.1884e+05,9.9644e+05
52486,1.1061e+05,1.2701e+05,1.8226e+05,2.4298e+05,2.8295e+05,3.788e+05,5.6741e+05,6.985e+05,8.9356e+05
